#JCAT	Piece	Name	Owner	State	World	Lon	Lat	LType	Status	LaunchDate	LandDate	OffDate	Dur	LSite	Comment
# Updated 2025 Aug  5 0444:49
D00007	1959 XI 1	AMS E-1A No. 7 (Luna-2)	OKB1	SU	Luna	    0.0	   30.0	I	I	1959 Sep 12 0639:42	1959 Sep 13 2102	1959 Sep 13 2102	    0.000 	Sinus Lunicus	Lunar impact probe
D00008	1959 XI	8K72E No. I1-7B (Luna-2 R/B)	NII88	SU	Luna	         -	         -	R	I	1959 Sep 12 0639:42	1959 Sep 13 2100?	1959 Sep 13 2100?	    0.000 	-	Rocket stage, probably hit Moon
D00026	1962 MU	Ranger Capsule 13	JPL	US	Luna	 -130.50	  -15.50	LI	I	1962 Apr 23 2050	1962 Apr 26 1249	1962 Apr 26 1250	    0.000 	-	Ranger 4 capsule, off course and hit farside
D00025	1962 MU	BE-3	JPL	US	Luna	 -130.50	  -15.50	C	I	1962 Apr 23 2050	1962 Apr 26 1249	1962 Apr 26 1250	    0.000 	-	Retromotor
D00024	1962 MU 1	Ranger 4	JPL	US	Luna	 -130.50	  -15.50	C	I	1962 Apr 23 2050	1962 Apr 26 1250	1962 Apr 26 1250	    0.000 	-	Service module
D00044	1964-007A	Ranger 6	JPL	US	Luna	   21.4806	    9.3866	I	I	1964 Jan 30 1549:09	1964 Feb  2 0924:33	1964 Feb  2 0924:33	    0.000 	-	Lunar impact probe, no data
D00050	1964-041A	Ranger 7	JPL	US	Luna	  -20.6771	  -10.6340	I	I	1964 Jul 28 1650:07	1964 Jul 31 1325:49	1964 Jul 31 1325:49	    0.000 	Mare Cognitum	Lunar impact probe, returned images
D00061	1965-010A	Ranger 8	JPL	US	Luna	   24.7881	    2.6377	I	I	1965 Feb 17 1705:00	1965 Feb 20 0957:37	1965 Feb 20 0957:37	    0.000 	-	Lunar impact probe, returned images
D00063	1965-023A	Ranger 9	JPL	US	Luna	   -2.3884	  -12.8281	I	I	1965 Mar 21 2137:02	1965 Mar 24 1408:21	1965 Mar 24 1408:21	    0.000 	-	Lunar impact probe, returned images
D00066	1965-036	E-6 No 10 SA (Luna-5)	OKB1	SU	Luna	   -8	  -31	LA	I	1965 May  9 0749:37	1965 May 12 1913	1965 May 12 1913	    0.000 	-	Lost attitude, crashed
D00065	1965-036A	Luna-5	OKB1	SU	Luna	   -8	  -31	C	I	1965 May  9 0749:37	1965 May 12 1913	1965 May 12 1913	    0.000 	-	Service module
D00067	1965-036	Otdelyaemiy otsek No. 1	OKB1	SU	Luna	   -8	  -31	C	I	1965 May  9 0749:37	1965 May 12 1913	1965 May 12 1910	    0.000 	-	Component
D00068	1965-036	Otdelyaemiy otsek No. 2	OKB1	SU	Luna	   -8	  -31	C	I	1965 May  9 0749:37	1965 May 12 1913	1965 May 12 1910	    0.000 	-	Component
D00083	1965-077A	Luna-7	OKB1	SU	Luna	  -49	    9	C	I	1965 Oct  4 0736:48	1965 Oct  7 2208	1965 Oct  7 2208	    0.000 	-	Service module
D00084	1965-077A	ALS Luna-7	OKB1	SU	Luna	  -49	    9	LA	I	1965 Oct  4 0736:48	1965 Oct  7 2208	1965 Oct  7 2208	    0.000 	-	No retro burn, crashed
D00085	1965-077	Otdelyaemiy otsek No. 1	OKB1	SU	Luna	  -49	    9	C	I	1965 Oct  4 0736:48	1965 Oct  7 2208	1965 Oct  7 2208	    0.000 	-	Component
D00086	1965-077	Otdelyaemiy otsek No. 2	OKB1	SU	Luna	  -49	    9	C	I	1965 Oct  4 0736:48	1965 Oct  7 2208	1965 Oct  7 2208	    0.000 	-	Component
D00093	1965-099A	Luna-8	OKB1	SU	Luna	  -63.30	    9.13	C	I	1965 Dec  3 1046:14	1965 Dec  6 2151:30	1965 Dec  6 2151:30	    0.000 	-	Service module
D00094	1965-099A	ALS Luna-8	OKB1	SU	Luna	  -63.30	    9.13	LA	I	1965 Dec  3 1046:14	1965 Dec  6 2151:30	1965 Dec  6 2151:30	    0.000 	-	Retro burn late, crashed
D00095	1965-099	Otdelyaemiy otsek No. 1	OKB1	SU	Luna	  -63.30	    9.13	C	I	1965 Dec  3 1046:14	1965 Dec  6 2151:30	1965 Dec  6 2151:30	    0.000 	-	Component
D00096	1965-099	Otdelyaemiy otsek No. 2	OKB1	SU	Luna	  -63.30	    9.13	C	I	1965 Dec  3 1046:14	1965 Dec  6 2151	1965 Dec  6 2151:30	    0.000 	-	Component
D00100	1966-006A	Luna-9	IKI	SU	Luna	  -64.37	    7.13	C	I	1966 Jan 31 1141:37	1966 Feb  3 1845	1966 Feb  3 1845	    0.000 	-	Service module
D00101	1966-006A	ALS Luna-9	OKB1	SU	Luna	  -64.37	    7.13	LA	L	1966 Jan 31 1141:37	1966 Feb  3 1845	1966 Feb  6 2255	    3.174 	-	First survivable landing
D00102	1966-006	Otdelyaemiy otsek No. 1	OKB1	SU	Luna	  -64.37	    7.13	C	I	1966 Jan 31 1141:37	1966 Feb  3 1845	1966 Feb  3 1845	    0.000 	-	Component
D00103	1966-006	Otdelyaemiy otsek No. 2	OKB1	SU	Luna	  -64.37	    7.13	C	I	1966 Jan 31 1141:37	1966 Feb  3 1845	1966 Feb  3 1845	    0.000 	-	Component
D00090	1965-092A	Venera-3	OKB1	SU	Venus	         -	         -	C	I	1965 Nov 16 0413:35	1966 Mar  1 0656	1966 Jan?	    0.000 	-	Service module, attached to SA Veneri-3
D00091	1965-092	Spuskaemiy apparat Veneri-3	OKB1	SU	Venus	         -	         -	LP	I	1965 Nov 16 0413:35	1966 Mar  1 0656	1966 Jan?	    0.000 	-	Contact lost before arrival, crashed
D00110	1966-045A	Surveyor 1	JPL	US	Luna	  -43.3398	    2.4745	L	L	1966 May 30 1441:01	1966 Jun  2 0617	1967 Jan  7 0730	  219.051 	-	First thruster landing
D00111	1966-045	Surveyor 1 radar	JPL	US	Luna	  -43.3398	    2.4745	C	I	1966 May 30 1441:01	1966 Jun  2 0615	1966 Jun  2 0615	    0.000 	-	Component
D00112	1966-045	Star 37 S/N A21-26	JPL	US	Luna	  -43.3398	    2.4745	C	I	1966 May 30 1441:01	1966 Jun  2 0616?	1966 Jun  2 0615	    0.000 	-	Component
D00128	1966-084A	Surveyor 2	JPL	US	Luna	  -11	    4	L	I	1966 Sep 20 1232:00	1966 Sep 23 0318	1966 Sep 22 0935	    0.000 	-	Propulsion failure, contact lost
D00129	1966-084	Star 37 S/N A21-27	JPL	US	Luna	  -11	    4	C	I	1966 Sep 20 1232:00	1966 Sep 23 0315?	1966 Sep 22 0935	    0.000 	-	Propulsion failure, contact lost
D00130	1966-084	Surveyor 2 Radar	JPL	US	Luna	  -11	    4	C	I	1966 Sep 20 1232:00	1966 Sep 23 0315?	1966 Sep 22 0935	    0.000 	-	Propulsion failure, contact lost
D00119	1966-073A	Lunar Orbiter I	LARCN	US	Luna	  162.0	    6.7	O	I	1966 Aug 10 1926:00	1966 Oct 29 1330	1966 Oct 29 1330	    0.000 	-	Deorbited at end of mission
D00140	1966-116A	Luna-13	IKI	SU	Luna	  -62.05	   18.87	C	I	1966 Dec 21 1017:08	1966 Dec 24 1801	1966 Dec 24 1801	    0.000 	-	Service module
D00141	1966-116	Otdelyaemiy otsek No. 1	OKB1	SU	Luna	  -62.05	   18.87	C	I	1966 Dec 21 1017:08	1966 Dec 24 1801?	1966 Dec 24 1801	    0.000 	-	Component
D00142	1966-116	Otdelyaemiy otsek No. 2	OKB1	SU	Luna	  -62.05	   18.87	C	I	1966 Dec 21 1017:08	1966 Dec 24 1801?	1966 Dec 24 1801	    0.000 	-	Component
D00143	1966-116A	Luna-13 ALS	OKB1	SU	Luna	  -62.05	   18.87	LA	L	1966 Dec 21 1017:08	1966 Dec 24 1801	1966 Dec 28 0613	    3.508 	-	Airbag lander
D00150	1967-035A	Surveyor 3	JPL	US	Luna	  -23.418	   -3.0163	L	L	1967 Apr 17 0705:01	1967 Apr 20 0004	1967 May  4 0004	   14.000 	Surveyor Base	Visited later by Apollo 12
D00151	1967-035	Surveyor 3 Radar	JPL	US	Luna	  -23.418	   -3.0163	C	I	1967 Apr 17 0705:01	1967 Apr 20 0002	1967 Apr 20 0002	    0.000 	-	Component
D00152	1967-035	Star 37 S/N A22-8	JPL	US	Luna	  -23.418	   -3.0163	C	I	1967 Apr 17 0705:01	1967 Apr 20 0003	1967 Apr 20 0002	    0.000 	-	Component
D00166	1967-068A	Surveyor 4	JPL	US	Luna	   -1.44	    0.47	L	I	1967 Jul 14 1153:29	1967 Jul 17 0203:25	1967 Jul 17 0202:40	    0.000 	-	Retro motor exploded
D00167	1967-068	Star 37 S/N A22-9	JPL	US	Luna	   -1.44	    0.47	C	I	1967 Jul 14 1153:29	1967 Jul 17 0203:25	1967 Jul 17 0202:40	    0.000 	-	Component
D00168	1967-068	Surveyor 4 Radar	JPL	US	Luna	   -1.44	    0.47	C	I	1967 Jul 14 1153:29	1967 Jul 17 0203:25	1967 Jul 17 0202:40	    0.000 	-	Component
D00180	1967-084A	Surveyor 5	JPL	US	Luna	   23.1944	    1.4550	L	L	1967 Sep  8 0757:01	1967 Sep 11 0046	1967 Dec 17 0430	   97.155 	-	Successful
D00177	1967-084	Surveyor 5 Radar	JPL	US	Luna	   23.1944	    1.4550	C	I	1967 Sep  8 0757:01	1967 Sep 11 0045	1967 Sep 11 0045	    0.000 	-	Component
D00178	1967-084	Star 37 S/N A21-28	JPL	US	Luna	   23.1944	    1.4550	C	I	1967 Sep  8 0757:01	1967 Sep 11 0045	1967 Sep 11 0045	    0.000 	-	Component
D00145	1967-008A	Lunar Orbiter 3	LARCN	US	Luna	  -92.70	   14.32	O	I	1967 Feb  5 0117:01	1967 Oct  9 1027:11	1967 Oct  9 1027:11	    0.000 	-	Deorbited at end of mission
D00138	1966-100A	Lunar Orbiter 2	LARCN	US	Luna	  119.13	    2.96	O	I	1966 Nov  6 2321:00	1967 Oct 11 0712	1967 Oct 11 0712	    0.000 	-	Deorbited at end of mission
D00161	1967-058A	Venera-4	IKI	SU	Venus	   38	   19	C	I	1967 Jun 12 0239:45	1967 Oct 18 0435	1967 Oct 18 0435	    0.000 	-	Service module
D00162	1967-058	Spuskaemiy apparat Veneri-4	IKI	SU	Venus	   38	   19	LP	I	1967 Jun 12 0239:45	1967 Oct 18 0614	1967 Oct 18 0614	    0.000 	-	Crushed during descent in atmosphere
D00155	1967-041A	Lunar Orbiter 4	LARCN	US	Luna	  -26	   -3	O	I	1967 May  4 2225:00	1967 Oct 31?	1967 Jul 17	    0.000 	-	Post-mission orbit decay
D00182	1967-112A	Surveyor 6	JPL	US	Luna	   -1.4275	    0.4743	L	L	1967 Nov  7 0739:01	1967 Nov 10 0101:04	1967 Dec 14 1914	   34.579 	-	Successful; made 3 m hop on Nov 17
D00183	1967-112	Star 37 S/N A21-29	JPL	US	Luna	   -1.4275	    0.4743	C	I	1967 Nov  7 0739:01	1967 Nov 10 0100	1967 Nov 10 0058	    0.000 	-	Component
D00184	1967-112	Surveyor 6 Radar	JPL	US	Luna	   -1.4275	    0.4743	C	I	1967 Nov  7 0739:01	1967 Nov 10 0100	1967 Nov 10 0058	    0.000 	-	Component
D00125	1966-078A	Luna-11	IKI	SU	Luna	         -	         -	O	R	1966 Aug 24 0803:21	1968?	1966 Oct  1 0203	    0.000 	-	Post-mission orbit decay
D00190	1968-001A	Surveyor 7	JPL	US	Luna	  -11.5127	  -40.9811	L	L	1968 Jan  7 0630:00	1968 Jan 10 0105:36	1968 Feb 21 0024	   41.971 	-	Successful
D00192	1968-001	Star 37 S/N A22-14	JPL	US	Luna	  -11.5127	  -40.9811	C	I	1968 Jan  7 0630:00	1968 Jan 10 0105?	1968 Jan 10 0103	    0.000 	-	Component
D00191	1968-001	Surveyor 7 Radar	JPL	US	Luna	  -11.5127	  -40.9811	C	I	1968 Jan  7 0630:00	1968 Jan 10 0105?	1968 Jan 10 0103	    0.000 	-	Component
D00176	1967-075A	Lunar Orbiter 5	LARCN	US	Luna	  -83.04	   -2.79	O	I	1967 Aug  1 2233:00	1968 Jan 31 0758	1968 Jan 31 0758	    0.000 	-	Deorbited at end of mission
D00230	1969-001A	Venera-5	IKI	SU	Venus	   18	   -3	C	I	1969 Jan  5 0628:08	1969 May 16 0700?	1969 May 16 0601?	    0.000 	-	Service module
D00231	1969-001	SA Veneri-5	IKI	SU	Venus	   18	   -3	LP	I	1969 Jan  5 0628:08	1969 May 16 0700?	1969 May 16 0654:56	    0.000 	-	Crushed during descent in atmosphere
D00233	1969-002A	Venera-6	IKI	SU	Venus	   23	   -5	C	I	1969 Jan 10 0551:52	1969 May 17 0700?	1969 May 17 0605?	    0.000 	-	Service module
D00234	1969-002	SA Veneri-6	IKI	SU	Venus	   23	   -5	LP	I	1969 Jan 10 0551:52	1969 May 17 0700?	1969 May 17 0658:04	    0.000 	-	Crushed during descent in atmosphere
D00243	1969-043C	LM 4 DS	MSC	US	Luna	        -	        -	C	R	1969 May 18 1649:00	1969 Jun?	1969 May 22 2334:17	    0.000 	-	Post-mission orbit decay
D00271	1969-059	LM 5 DS	MSC	US	Luna	   23.4333	    0.6875	L	L	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Jul 21 1754:01	    0.901 	Statio Tranquillitatis	First human-carrying lander, Tranquility Base
D00274	1969-059C	Eagle	MSC	US	Luna	   23.4333	    0.6875	AV	LC	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Jul 21 1754:01	    0.901 	-	Cabin and ascent vehicle, Apollo 11
D00265	1969-059	A7L-056	MSC	US	Luna	   23.4333	    0.6875	H	LC	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Jul 21 1754:01	    0.901 	-	N. Armstrong
D00266	1969-059	A7L-077	MSC	US	Luna	   23.4333	    0.6875	H	LC	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Jul 21 1754:01	    0.901 	-	E. Aldrin
D00267	1969-059	A7L-056 PLSS	MSC	US	Luna	   23.4333	    0.6875	C	LC	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Jul 21 1754:01	    0.901 	-	Spacesuit backpack
D00268	1969-059	A7L-077 PLSS	MSC	US	Luna	   23.4333	    0.6875	C	LC	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Jul 21 1754:01	    0.901 	-	Spacesuit backpack
D00269	1969-059	EASEP PSEP	MSC	US	Luna	   23.4333	    0.6875	C	LC	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Aug 27	   37.000 	-	Experiment package
D00270	1969-059	EASEP LRRR	MSC	US	Luna	   23.4333	    0.6875	C	LC	1969 Jul 16 1332:00	1969 Jul 20 2017:40	1969 Jul 20 2017:40	    0.000 	-	Passive experiment
D00259	1969-058A	Luna-15 KT (E-8-5 No. 401)	IKI	SU	Luna	   60	   17	L	I	1969 Jul 13 0254:42	1969 Jul 21 1552	1969 Jul 21 1552	    0.000 	-	Late ignition, crashed
D00262	1969-058A	Luna-15 VA	IKI	SU	Luna	   60	   17	AV	I	1969 Jul 13 0254:42	1969 Jul 21 1552	1969 Jul 21 1552	    0.000 	-	Attached to Luna-15
D00263	1969-058A	Luna-15 VS	IKI	SU	Luna	   60	   17	AV	I	1969 Jul 13 0254:42	1969 Jul 21 1552	1969 Jul 21 1552	    0.000 	-	Attached to Luna-15
D00300	1969-099	LM 6 DS	MSC	US	Luna	  -23.4216	   -3.0124	L	L	1969 Nov 14 1622:00	1969 Nov 19 0654:44	1969 Nov 20 1425:56	    1.313 	Surveyor Base	Apollo 12 lander
D00293	1969-099C	Intrepid	MSC	US	Luna	  -23.4216	   -3.0124	AV	LC	1969 Nov 14 1622:00	1969 Nov 19 0654:44	1969 Nov 20 1425:56	    1.313 	-	Cabin and ascent vehicle, Apollo 12
D00295	1969-099	A7L-065	MSC	US	Luna	  -23.4216	   -3.0124	H	LC	1969 Nov 14 1622:00	1969 Nov 19 0654:44	1969 Nov 20 1425:56	    1.313 	-	C. Conrad
D00296	1969-099	A7L-067	MSC	US	Luna	  -23.4216	   -3.0124	H	LC	1969 Nov 14 1622:00	1969 Nov 19 0654:44	1969 Nov 20 1425:56	    1.313 	-	A. Bean
D00297	1969-099	A7L-065 PLSS	MSC	US	Luna	  -23.4216	   -3.0124	C	LC	1969 Nov 14 1622:00	1969 Nov 19 0654:44	1969 Nov 20 1425:56	    1.313 	-	Spacesuit backpack
D00298	1969-099	A7L-067 PLSS	MSC	US	Luna	  -23.4216	   -3.0124	C	LC	1969 Nov 14 1622:00	1969 Nov 19 0654:44	1969 Nov 20 1425:56	    1.313 	-	Spacesuit backpack
D00299	1969-099	Apollo 12 ALSEP	MSC	US	Luna	  -23.4216	   -3.0124	C	LC	1969 Nov 14 1622:00	1969 Nov 19 0654:44	1977 Sep 30	 2872.000 	-	Experiment package
D01055	1969-U02	Intrepid	MSC	US	Luna	  -21.20	   -3.94	AV	I	1969 Nov 20 1425:56	1969 Nov 20 2217:25	1969 Nov 20 2217:25	    0.000 	-	Empty ascent vehicle, deorbited
D00260	1969-058	Sbrasivaemiy otsek	IKI	SU	Luna	   60	   17	C	R	1969 Jul 13 0254:42	1970?	1969 Jul 21 1545	    0.000 	-	Post-mission orbit decay
D00261	1969-058	Sbrasivaemiy otsek	IKI	SU	Luna	   60	   17	C	R	1969 Jul 13 0254:42	1970?	1969 Jul 21 1545	    0.000 	-	Post-mission orbit decay
D01052	1969-U01	Eagle	MSC	US	Luna	        -	        -	AV	R	1969 Jul 21 1754:01	1970?	1969 Jul 21 2342	    0.000 	-	May still be in lunar orbit?
D00105	1966-027A	Luna-10	IKI	SU	Luna	         -	         -	O	R	1966 Mar 31 1046:59	1970s?	1966 May 29	    0.000 	-	Post-mission orbit decay
D00108	1966-027	Luna-10 DU	IKI	SU	Luna	         -	         -	C	R	1966 Mar 31 1046:59	1970s?	1966 Apr  3 1845	    0.000 	-	Post-mission orbit decay
D00199	1968-027A	Luna-14	IKI	SU	Luna	        -	        -	O	R	1968 Apr  7 1009:32	1970s?	1968 Jun 24	    0.000 	-	Post-mission orbit decay
D00323	1970-029B	Saturn S-IVB-508	MSFC	US	Luna	  -27.8873	   -2.5550	R	I	1970 Apr 11 1913:03	1970 Apr 15 0109:40	1970 Apr 12 0116:36	    0.000 	-	Apollo 13 rocket stage
D00324	1970-029	S-IU-508	MSFC	US	Luna	  -27.8873	   -2.5550	C	IC	1970 Apr 11 1913:03	1970 Apr 15 0109:40	1970 Apr 12 0116:36	    0.000 	-	Attached to S-IVB
D00334	1970-072A	Luna-16 KT (E-8-5 No. 406)	IKI	SU	Luna	   56.3638	   -0.5137	L	L	1970 Sep 12 1325:53	1970 Sep 20 0517:51	1970 Sep 21 0743:21	    1.101 	-	Lander for sample return craft
D00338	1970-072	Luna-16 VS	IKI	SU	Luna	   56.3638	   -0.5137	AV	LC	1970 Sep 12 1325:53	1970 Sep 20 0517:51	1970 Sep 21 0743:21	    1.101 	-	Returned samples to Earth
D00337	1970-072A	Luna-16 VA	IKI	SU	Luna	   56.3638	   -0.5137	AV	LC	1970 Sep 12 1325:53	1970 Sep 20 0517:51	1970 Sep 21 0743:21	    1.101 	-	Returned samples to Earth
D00335	1970-072	Sbrasivaemiy otsek	IKI	SU	Luna	   56.3638	   -0.5137	C	R	1970 Sep 12 1325:53	1970 Oct?	-	    0.000 	-	Post-mission orbit decay
D00336	1970-072	Sbrasivaemiy otsek	IKI	SU	Luna	   56.3638	   -0.5137	C	R	1970 Sep 12 1325:53	1970 Oct?	-	    0.000 	-	Post-mission orbit decay
D00342	1970-095A	Luna-17 (E-8 No. 203)	IKI	SU	Luna	  -35.0016	   38.2376	L	L	1970 Nov 10 1444:01	1970 Nov 17 0347	1970 Nov 17?	    0.500 	-	Rover transport lander
D00344	1970-095	Lunokhod-1	IKI	SU	Luna	  -35.0081	   38.3151	RO	LC	1970 Nov 10 1444:01	1970 Nov 17 0347	1971 Oct	  318.000 	-	First robot rover
D00332	1970-060	Venera-7 SA cap	IKI	SU	Venus	  351	   -5	C	I	1970 Aug 17 0538:22	1970 Dec 15 0520?	1970 Dec 15	    0.000 	-	Component
D00329	1970-060A	Venera-7	IKI	SU	Venus	  351	   -5	C	I	1970 Aug 17 0538:22	1970 Dec 15 0534:09	1970 Dec 15 0500	    0.000 	-	Service module
D00331	1970-060	SA Veneri-7	IKI	SU	Venus	  351	   -5	LP	L	1970 Aug 17 0538:22	1970 Dec 15 0534:09	1970 Dec 15 0600:01	    0.018 	-	First Venus landing
D00345	1970-095	Sbrasivaemiy otsek	IKI	SU	Luna	        -	        -	C	R	1970 Nov 10 1444:01	1971?	-	    0.000 	-	Post-mission orbit decay
D00346	1970-095	Sbrasivaemiy otsek	IKI	SU	Luna	        -	        -	C	R	1970 Nov 10 1444:01	1971?	-	    0.000 	-	Post-mission orbit decay
D00358	1971-008B	Saturn S-IVB-509	MSFC	US	Luna	  -26.0305	   -8.1810	R	I	1971 Jan 31 2103:02	1971 Feb  4 0740:54	1971 Feb  1 0607:12	    0.000 	-	Apollo 14 rocket stage, targeted impact
D00359	1971-008	S-IU-509	MSFC	US	Luna	  -26.0305	   -8.1810	C	IC	1971 Jan 31 2103:02	1971 Feb  4 0740:54	1971 Feb  1 0607:12	    0.000 	-	Attached to S-IVB
D00356	1971-008	LM 8 DS	MSC	US	Luna	  -17.4719	   -3.6459	L	L	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1971 Feb  6 1848:41	    1.396 	Fra Mauro Base	Apollo 14 lander
D00348	1971-008C	Antares	MSC	US	Luna	  -17.4719	   -3.6459	AV	LC	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1971 Feb  6 1848:41	    1.396 	-	Cabin and ascent vehicle, Apollo 14
D00350	1971-008	A7L-090	MSC	US	Luna	  -17.4719	   -3.6459	H	LC	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1971 Feb  6 1848:41	    1.396 	-	A. Shepard
D00351	1971-008	A7L-073	MSC	US	Luna	  -17.4719	   -3.6459	H	LC	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1971 Feb  6 1848:41	    1.396 	-	E. Mitchell
D00352	1971-008	A7L-090 PLSS	MSC	US	Luna	  -17.4719	   -3.6459	C	LC	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1971 Feb  6 1848:41	    1.396 	-	Spacesuit backpack
D00353	1971-008	A7L-073 PLSS	MSC	US	Luna	  -17.4719	   -3.6459	C	LC	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1971 Feb  6 1848:41	    1.396 	-	Spacesuit backpack
