#JCAT	Piece	Name	Owner	State	World	Lon	Lat	LType	Status	LaunchDate	LandDate	OffDate	Dur	LSite	Comment
D00354	1971-008	Apollo 14 ALSEP	MSC	US	Luna	  -17.4777	   -3.6442	C	LC	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1977 Sep 30	 2428.000 	-	Experiment package
D00355	1971-008	MET	MSC	US	Luna	  -17.4719	   -3.6459	C	LC	1971 Jan 31 2103:02	1971 Feb  5 0918:12	1971 Feb  5 0918:12	    0.000 	-	Equipment cart
D01060	1971-U01	Antares	MSC	US	Luna	  -19.27	   -3.50	AV	I	1971 Feb  6 1848	1971 Feb  7 0045:25	1971 Feb  7 0045:25	    0.000 	-	Empty ascent vehicle, deorbited
D00399	1971-063B	Saturn S-IVB-510	MSFC	US	Luna	  -11.8245	   -1.2896	R	I	1971 Jul 26 1334:00	1971 Jul 29 2058:42	1971 Jul 26 2334:01	    0.000 	-	Apollo 15 rocket stage, targeted impact
D00400	1971-063	S-IU-510	MSFC	US	Luna	  -11.8245	   -1.2896	C	IC	1971 Jul 26 1334:00	1971 Jul 29 2058:42	1971 Jul 26 2334:01	    0.000 	-	Attached to S-IVB
D00388	1971-063	LM 10 DS	MSC	US	Luna	    3.6333	   26.1233	L	L	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1971 Aug  2 1711:23	    2.788 	Hadley Base	Apollo 15 lander
D00385	1971-063C	Falcon	MSC	US	Luna	    3.6333	   26.1233	AV	LC	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1971 Aug  2 1711:23	    2.788 	-	Cabin and ascent vehicle, Apollo 15
D00389	1971-063	A7LB-315	MSC	US	Luna	    3.6333	   26.1233	H	LC	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1971 Aug  2 1711:23	    2.788 	-	D. Scott
D00390	1971-063	A7LB-320	MSC	US	Luna	    3.6333	   26.1233	H	LC	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1971 Aug  2 1711:23	    2.788 	-	J. Irwin
D00392	1971-063	A7LB-320 PLSS	MSC	US	Luna	    3.6333	   26.1233	C	LC	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1971 Aug  2 1711:23	    2.788 	-	Spacesuit backpack
D00391	1971-063	A7LB-315 PLSS	MSC	US	Luna	    3.6333	   26.1233	C	LC	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1971 Aug  2 1711:23	    2.788 	-	Spacesuit backpack
D00393	1971-063	Apollo 15 ALSEP	MSC	US	Luna	    3.6285	   26.1341	C	LC	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1977 Sep 30	 2253.000 	-	Experiment package
D00394	1971-063	LRV-1	MSC	US	Luna	    3.6333	   26.1233	RO	LC	1971 Jul 26 1334:00	1971 Jul 30 2216:29	1971 Aug  2 1711:23	    2.788 	-	Lunar Roving Vehicle
D01063	1971-U02	Falcon	MSC	US	Luna	    0.267	   26.327	AV	I	1971 Aug  2 1711:23	1971 Aug  3 0303:36	1971 Aug  3 0303:36	    0.000 	-	Empty ascent vehicle, deorbited
D00405	1971-073A	Luna-18 KT (E-8-5 No. 407)	IKI	SU	Luna	   56.50	    3.57	L	I	1971 Sep  2 1340:40	1971 Sep 11 0747:16	1971 Sep 11 0747:16	    0.000 	-	Sample return mission, crashed.
D00409	1971-073A	Luna-18 VA	IKI	SU	Luna	   56.50	    3.57	AV	LC	1971 Sep  2 1340:40	1971 Sep 11 0747:16	1971 Sep 11 0747:16	    0.000 	-	Return vehicle, attached to Luna-18
D00410	1971-073	Luna-18 VS	IKI	SU	Luna	   56.50	    3.57	AV	LC	1971 Sep  2 1340:40	1971 Sep 11 0747:16	1971 Sep 11 0747:16	    0.000 	-	Return capsule, attached to Luna-18
D00369	1971-045D	SA Marsa-2	IKI	SU	Mars	 -313.2	  -44.2	LP	I	1971 May 19 1622:44	1971 Nov 27 2022	1971 Nov 27 2022	    0.000 	-	Mars lander
D00371	1971-045	TDU Marsa-2	IKI	SU	Mars	 -313.2	  -44.2	C	I	1971 May 19 1622:44	1971 Nov 27 2022	1971 Nov 27 1608?	    0.000 	-	Motor
D00372	1971-045	Teplovoy Ekran	IKI	SU	Mars	 -313.2	  -44.2	C	I	1971 May 19 1622:44	1971 Nov 27 2022?	1971 Nov 27 2019?	    0.000 	-	Heat shield
D00373	1971-045	DMP	IKI	SU	Mars	 -313.2	  -44.2	C	I	1971 May 19 1622:44	1971 Nov 27 2022	1971 Nov 27 2022	    0.000 	-	Motor
D00374	1971-045	PROP-M	IKI	SU	Mars	 -313.2	  -44.2	RO	IC	1971 May 19 1622:44	1971 Nov 27 2022	1971 Nov 27 2022	    0.000 	-	Hopper rover
D00407	1971-073	Sbrasivaemiy otsek	IKI	SU	Luna	 -	-	C	I	1971 Sep  2 1340:40	1971 Dec?	1971 Sep 11 0742	    0.000 	-	Component
D00408	1971-073	Sbrasivaemiy otsek	IKI	SU	Luna	 -	-	C	I	1971 Sep  2 1340:40	1971 Dec?	1971 Sep 11 0742	    0.000 	-	Component
D00376	1971-049E	SA Marsa-3	IKI	SU	Mars	 -157.977	  -45.045	LP	L	1971 May 28 1526:30	1971 Dec  2 1347	1971 Dec  2 1350:55	    0.001 	-	Mars lander, transmitted 110s
D00378	1971-049	TDU Marsa-3	IKI	SU	Mars	 -157.977	  -45.045	C	I	1971 May 28 1526:30	1971 Dec  2 1347?	1971 Dec  2 1347	    0.000 	-	Motor
D00379	1971-049	Teplovoy Ekran	IKI	SU	Mars	 -157.977	  -45.045	C	I	1971 May 28 1526:30	1971 Dec  2 1347?	1971 Dec  2 1347	    0.000 	-	Heat shield
D00380	1971-049	DMP	IKI	SU	Mars	 -157.977	  -45.045	C	I	1971 May 28 1526:30	1971 Dec  2 1347?	1971 Dec  2 1347	    0.000 	-	Motor
D00381	1971-049	PROP-M	IKI	SU	Mars	 -157.977	  -45.045	RO	LC	1971 May 28 1526:30	1971 Dec  2 1347	1971 Dec  2 1347	    0.000 	-	Hopper rover
D00427	1972-007E	Luna-20 KT (E-8-5 No. 408)	IKI	SU	Luna	   56.6242	    3.7863	L	L	1972 Feb 14 0327:59	1972 Feb 21 1918:55	1972 Feb 22 2258:14	    1.152 	-	Sample return lander
D00430	1972-007	Luna-20 VS	IKI	SU	Luna	   56.6242	    3.7863	AV	LC	1972 Feb 14 0327:59	1972 Feb 21 1918:55	1972 Feb 22 2258:14	    1.152 	-	Ascent stage
D00425	1972-007	Luna-20 VA	IKI	SU	Luna	   56.6242	    3.7863	AV	LC	1972 Feb 14 0327:59	1972 Feb 21 1918:55	1972 Feb 22 2258:14	    1.152 	-	Return capsule
D00428	1972-007	Sbrasivaemiy otsek	IKI	SU	Luna	-	 -	C	R	1972 Feb 14 0327:59	1972 Mar?	1972 Feb 21 1913	    0.000 	-	Component
D00429	1972-007	Sbrasivaemiy otsek	IKI	SU	Luna	-	 -	C	R	1972 Feb 14 0327:59	1972 Mar?	1972 Feb 21 1913	    0.000 	-	Component
D00441	1972-031B	Saturn S-IVB-511	MSFC	US	Luna	  -22.1	    2.1	R	I	1972 Apr 16 1754:00	1972 Apr 19 2102:04	1972 Apr 16 2334	    0.000 	-	Apollo 16 rocket stage
D00444	1972-031	S-IU-511	MSFC	US	Luna	  -22.1	    2.1	C	IC	1972 Apr 16 1754:00	1972 Apr 19 2102:04	1972 Apr 16 2334	    0.000 	-	Attached to S-IVB
D00450	1972-031	LM 11 DS	MSC	US	Luna	   15.5011	   -8.9734	L	L	1972 Apr 16 1754:00	1972 Apr 21 0223:35	1972 Apr 24 0125:48	    2.960 	Descartes Base	Apollo 16 lander
D00442	1972-031C	Orion	MSC	US	Luna	   15.5011	   -8.9734	AV	LC	1972 Apr 16 1754:00	1972 Apr 21 0223:35	1972 Apr 24 0125:48	    2.960 	-	Cabin and ascent vehicle, Apollo 16
D00451	1972-031	A7LB-322	MSC	US	Luna	   15.5011	   -8.9734	H	LC	1972 Apr 16 1754:00	1972 Apr 21 0223:35	1972 Apr 24 0125:48	    2.960 	-	J. Young
D00452	1972-031	A7LB-327	MSC	US	Luna	   15.5011	   -8.9734	H	LC	1972 Apr 16 1754:00	1972 Apr 21 0223:35	1972 Apr 24 0125:48	    2.960 	-	C. Duke
D00453	1972-031	A7LB-322 PLSS	MSC	US	Luna	   15.5011	   -8.9734	C	LC	1972 Apr 16 1754:00	1972 Apr 21 0223:35	1972 Apr 24 0125:48	    2.960 	-	Spacesuit backpack
D00454	1972-031	A7LB-327 PLSS	MSC	US	Luna	   15.5011	   -8.9734	C	LC	1972 Apr 16 1754:00	1972 Apr 21 0223:35	1972 Apr 24 0125:48	    2.960 	-	Spacesuit backpack
D00456	1972-031	Apollo 16 ALSEP	MSC	US	Luna	   15.4986	   -8.9759	C	LC	1972 Apr 16 1754:00	1972 Apr 21 1815	1977 Sep 30	 1988.000 	-	Experiment package
D00455	1972-031	LRV-2	MSC	US	Luna	   15.5011	   -8.9734	RO	LC	1972 Apr 16 1754:00	1972 Apr 21 0223:35	1972 Apr 24 0125:48	    2.960 	-	Rover
D00457	1972-031	Mass spectrometer boom	MSC	US	Luna	    0.000	    0.000	C	R	1972 Apr 16 1754:00	1972 May?	1972 Apr 24 2117	    0.000 	-	Component
D00443	1972-031D	Apollo 16 Subsatellite	MSC	US	Luna	    0.000	    0.000	O	R	1972 Apr 16 1754:00	1972 May 29 2200?	1972 May 29	    0.000 	-	Orbiter; post-mission orbital decay
D00434	1972-021A	Venera-8	IKI	SU	Venus	  335.25	  -10.70	C	I	1972 Mar 27 0415:01	1972 Jul 22 0837	1972 Jul 22 0837	    0.000 	-	Service module
D00436	1972-021A	SA Veneri-8	IKI	SU	Venus	  335.25	  -10.70	LP	L	1972 Mar 27 0415:01	1972 Jul 22 0929	1972 Jul 22 1019	    0.035 	-	Venus lander
D00437	1972-021A	Venera-8 SA cap	IKI	SU	Venus	  335.25	  -10.70	C	I	1972 Mar 27 0415:01	1972 Jul 22 0915?	1972 Jul 22 0840?	    0.000 	-	Component
D00475	1972-096B	Saturn S-IVB-512	MSFC	US	Luna	  -12.3307	   -4.1681	R	I	1972 Dec  7 0533:00	1972 Dec 10 2312:40	1972 Dec  7 1630?	    0.000 	-	Apollo 17 rocket stage
D00476	1972-096	S-IU-512	MSFC	US	Luna	  -12.3307	   -4.1681	C	IC	1972 Dec  7 0533:00	1972 Dec 10 2312:40	1972 Dec  7 1630?	    0.000 	-	Attached to S-IVB
D00465	1972-096	LM 12	MSC	US	Luna	   30.7723	   20.1911	L	L	1972 Dec  7 0533:00	1972 Dec 11 1954:57	1972 Dec 14 2254:37	    3.125 	Taurus-Littrow Base	Apollo 17 lander
D00464	1972-096C	Challenger	MSC	US	Luna	   30.7723	   20.1911	AV	LC	1972 Dec  7 0533:00	1972 Dec 11 1954:57	1972 Dec 14 2254:37	    3.125 	-	Cabin and ascent stage, Apollo 17
D00466	1972-096	A7LB-328	MSC	US	Luna	   30.7723	   20.1911	H	LC	1972 Dec  7 0533:00	1972 Dec 11 1954:57	1972 Dec 14 2254:37	    3.125 	-	E. Cernan
D00467	1972-096	A7LB-329	MSC	US	Luna	   30.7723	   20.1911	H	LC	1972 Dec  7 0533:00	1972 Dec 11 1954:57	1972 Dec 14 2254:37	    3.125 	-	H. Schmitt
D00468	1972-096	A7LB-328 PLSS	MSC	US	Luna	   30.7723	   20.1911	C	LC	1972 Dec  7 0533:00	1972 Dec 11 1954:57	1972 Dec 14 2254:37	    3.125 	-	Spacesuit bakckpack
D00469	1972-096	A7LB-329 PLSS	MSC	US	Luna	   30.7723	   20.1911	C	LC	1972 Dec  7 0533:00	1972 Dec 11 1954:57	1972 Dec 14 2254:37	    3.125 	-	Spacesuit bakckpack
D00470	1972-096	LRV-3	MSC	US	Luna	   30.7723	   20.1911	RO	LC	1972 Dec  7 0533:00	1972 Dec 11 1954:57	1972 Dec 14 2254:37	    3.125 	-	Rover
D00471	1972-096	Apollo 17 ALSEP	MSC	US	Luna	   30.7655	   20.1923	C	LC	1972 Dec  7 0533:00	1972 Dec 12 0340	1977 Sep 30	 1753.000 	-	Experiment package
D01071	1972-U03	Challenger	MSC	US	Luna	   30.4897	   19.9661	AV	I	1972 Dec 14 2254:37	1972 Dec 15 0650	1972 Dec 15 0650	    0.000 	-	Empty ascent vehicle, deorbited
D01068	1972-U02	Orion	MSC	US	Luna	-	-	AV	R	1972 Apr 24 0125:48	1973?	1972 Apr 25 1200?	    0.000 	-	Post-mission orbital decay
D00482	1973-001A	Luna-21 (E-8 No. 204)	IKI	SU	Luna	   30.4077	   25.9994	L	L	1973 Jan  8 0655:38	1973 Jan 15 2235	1973 Jan 16 0114	    0.110 	-	Rover transport lander
D00486	1973-001	Lunokhod-2	IKI	SU	Luna	   30.9221	   25.8323	RO	LC	1973 Jan  8 0655:38	1973 Jan 15 2235	1973 Jun  3	  138.000 	-	Rover
D00484	1973-001	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	R	1973 Jan  8 0655:38	1973 Feb?	1973 Jan 15 2219	    0.000 	-	Component
D00485	1973-001	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	R	1973 Jan  8 0655:38	1973 Feb?	1973 Jan 15 2219	    0.000 	-	Component
D00411	1971-082A	Luna-19	IKI	SU	Luna	-	-	O	R	1971 Sep 28 1000:22	1974?	1972 Oct 20	    0.000 	-	Lunar orbiter; post-mission orbital decay
D00413	1971-082	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	IC	1971 Sep 28 1000:22	1974?	1972 Oct 20	    0.000 	-	Component, attached to Luna-19
D00414	1971-082	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	IC	1971 Sep 28 1000:22	1974?	1972 Oct 20	    0.000 	-	Component, attached to Luna-19
D00386	1971-063D	Apollo 15 Subsatellite	MSC	US	Luna	-	-	O	R	1971 Jul 26 1334:00	1974?	1973 Aug 23	    0.000 	-	Post-mission orbital decay
D00502	1973-052D	SA Marsa-6	IKI	SU	Mars	   19.5	  -23.9	LP	L	1973 Aug  5 1745:48	1974 Mar 12 0858:24	1974 Mar 12 0858:24	    0.000 	-	Mars lander, contact lost on landing
D00504	1973-052	TDU Marsa-6	IKI	SU	Mars	   19.5	  -23.9	C	I	1973 Aug  5 1745:48	1974 Mar 12 0830?	1974 Mar 12 0855	    0.000 	-	Motor
D00505	1973-052	Teplovoy Ekran	IKI	SU	Mars	   19.5	  -23.9	C	I	1973 Aug  5 1745:48	1974 Mar 12 0858?	1974 Mar 12 0855	    0.000 	-	Heat shield
D00506	1973-052	DMP	IKI	SU	Mars	   19.5	  -23.9	C	I	1973 Aug  5 1745:48	1974 Mar 12 0858?	1974 Mar 12 0855	    0.000 	-	Motor
D00522	1974-084A	Luna-23 KT (E-8-5M No. 410)	IKI	SU	Luna	   62.1511	   12.6669	L	L	1974 Oct 28 1430:32	1974 Nov  6 0537	1974 Nov  9	    3.000 	-	Sample return attempt, lander damaged on touchdown
D00526	1974-084	Luna-23 VS	IKI	SU	Luna	   62.1511	   12.6669	AV	LC	1974 Oct 28 1430:32	1974 Nov  6 0537	1974 Nov  9	    3.000 	-	Return vehicle
D00527	1974-084	Luna-23 VA	IKI	SU	Luna	   62.1511	   12.6669	AV	LC	1974 Oct 28 1430:32	1974 Nov  6 0537	1974 Nov  9	    3.000 	-	Sample capsule
D00524	1974-084	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	R	1974 Oct 28 1430:32	1975?	1974 Nov  6 0530	    0.000 	-	Component
D00525	1974-084	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	R	1974 Oct 28 1430:32	1975?	1974 Nov  6 0530	    0.000 	-	Component
D00535	1975-050D	SA Veneri-9	IKI	SU	Venus	  290.83	   31.70	LP	L	1975 Jun  8 0238:00	1975 Oct 22 0508:23	1975 Oct 22 0601	    0.037 	-	Venus lander
D00537	1975-050	Teplozashchitniy korpus	IKI	SU	Venus	  290.83	   31.70	C	I	1975 Jun  8 0238:00	1975 Oct 22 0430?	1975 Oct 22 0430?	    0.000 	-	Heat shield
D00538	1975-050	Teplozashchitniy korpus	IKI	SU	Venus	  290.83	   31.70	C	I	1975 Jun  8 0238:00	1975 Oct 22 0430?	1975 Oct 22 0430?	    0.000 	-	Heat shield
D00540	1975-054D	SA Veneri-10	IKI	SU	Venus	  291.00	   16.03	LP	L	1975 Jun 14 0300:31	1975 Oct 25 0512:11	1975 Oct 25 0617	    0.045 	-	Venus lander
D00542	1975-054	Teplozashchitniy korpus	IKI	SU	Venus	  291.00	   16.03	C	I	1975 Jun 14 0300:31	1975 Oct 25 0430?	1975 Oct 25 0430?	    0.000 	-	Heat shield
D00543	1975-054	Teplozashchitniy korpus	IKI	SU	Venus	  291.00	   16.03	C	I	1975 Jun 14 0300:31	1975 Oct 25 0430?	1975 Oct 25 0430?	    0.000 	-	Heat shield
D00520	1974-037A	Luna-22 (E-8LS No. 206)	IKI	SU	Luna	-	-	O	R	1974 May 29 0856:51	1976?	1975 Nov	    0.000 	-	Orbiter; post-mission orbital decay
D00518	1974-037	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	IC	1974 May 29 0856:51	1976?	1975 Nov	    0.000 	-	Component
D00519	1974-037	Sbrasivaemiy otsek	IKI	SU	Luna	-	-	C	IC	1974 May 29 0856:51	1976?	1975 Nov	    0.000 	-	Component
D00545	1975-075	Viking Lander 1	LARCN	US	Mars	  312.050	   22.67	L	L	1975 Aug 20 2122:00	1976 Jul 20 1153:05	1982 Nov 20	 2313.000 	Mutch Memorial Station	Mars lander
D00547	1975-075	Viking 1 Aeroshell	LARCN	US	Mars	  312.050	   22.697	C	I	1975 Aug 20 2122:00	1976 Jul 20 1153:05	1976 Jul 20 1151	    0.000 	-	Component
D00548	1975-075	Viking 1 Aeroshell Cover	LARCN	US	Mars	  312.050	   22.697	C	I	1975 Aug 20 2122:00	1976 Jul 20 1153:05	1976 Jul 20 1151	    0.000 	-	Component
D00566	1976-081A	Luna-24 KT (E-8-5M No. 413)	IKI	SU	Luna	   62.2129	   12.7145	L	L	1976 Aug  9 1504:12	1976 Aug 18 0636	1976 Aug 19 0525	    0.951 	-	Sample return lander
D00571	1976-081	Luna-24 VS	IKI	SU	Luna	   62.2129	   12.7145	AV	LC	1976 Aug  9 1504:12	1976 Aug 18 0636	1976 Aug 19 0525	    0.951 	-	Ascent vehicle
D00567	1976-081E	Luna-24 VA	IKI	SU	Luna	   62.2129	   12.7145	AV	LC	1976 Aug  9 1504:12	1976 Aug 18 0636	1976 Aug 19 0525	    0.951 	-	Sample capsule
D00552	1975-083	Viking Lander 2	LARCN	US	Mars	  134.2809	   47.6673	L	L	1975 Sep  9 1839:00	1976 Sep  3 2237:50	1980 Apr 12	 1316.000 	-	Mars lander
D00554	1975-083	Viking 2 Aeroshell	LARCN	US	Mars	  134.2809	   47.6673	C	I	1975 Sep  9 1839:00	1976 Sep  3 2237:50	1976 Sep  3 2236	    0.000 	-	Component
D00555	1975-083	Viking 2 Aeroshell Cover	LARCN	US	Mars	  134.2809	   47.6673	C	I	1975 Sep  9 1839:00	1976 Sep  3 2237:50	1976 Sep  3 2236	    0.000 	-	Component
D00569	1976-081	Sbrasivaemiy otsek	IKI	SU	Luna	 -	 -	C	R	1976 Aug  9 1504:12	1976 Oct?	1976 Aug 18 0630	    0.000 	-	Component
D00570	1976-081	Sbrasivaemiy otsek	IKI	SU	Luna	 -	 -	C	R	1976 Aug  9 1504:12	1976 Oct?	1976 Aug 18 0630	    0.000 	-	Component
D00596	1978-078	Small Probe 1 despin weight	ARC	US	Venus	   60.1	    4.4	C	I	1978 Aug  8 0733	1978 Dec  9 1849	1978 Dec  9 1847	    0.000 	-	Component
D00597	1978-078	Small Probe 1 despin weight	ARC	US	Venus	   60.1	    4.4	C	I	1978 Aug  8 0733	1978 Dec  9 1849	1978 Dec  9 1847	    0.000 	-	Component
D00599	1978-078	Small Probe 2 despin weight	ARC	US	Venus	  318.4	  -32.4	C	I	1978 Aug  8 0733	1978 Dec  9 1852	1978 Dec  9 1847	    0.000 	-	Component
D00600	1978-078	Small Probe 2 despin weight	ARC	US	Venus	  318.4	  -32.4	C	I	1978 Aug  8 0733	1978 Dec  9 1852	1978 Dec  9 1847	    0.000 	-	Component
D00602	1978-078	Small Probe 3 despin weight	ARC	US	Venus	   56.7	  -27.4	C	I	1978 Aug  8 0733	1978 Dec  9 1856	1978 Dec  9 1851	    0.000 	-	Component
D00603	1978-078	Small Probe 3 despin weight	ARC	US	Venus	   56.7	  -27.4	C	I	1978 Aug  8 0733	1978 Dec  9 1856	1978 Dec  9 1851	    0.000 	-	Component
D00595	1978-078	Sounder Probe Aft Cover	ARC	US	Venus	  304.0	    4.0	C	I	1978 Aug  8 0733	1978 Dec  9 1930?	1978 Dec  9 1846	    0.000 	-	Component
D00598	1978-078	Sounder Deceleration Module	ARC	US	Venus	  304.0	    4.0	C	I	1978 Aug  8 0733	1978 Dec  9 1930?	1978 Dec  9 1847	    0.000 	-	Component
D00590	1978-078D	Sounder Probe	ARC	US	Venus	  304.0	    4.0	LP	I	1978 Aug  8 0733	1978 Dec  9 1939:53	1978 Dec  9 1939:53	    0.000 	-	LOS at touchdown
D00601	1978-078	LNMS cap	ARC	US	Venus	  304.0	    4.0	C	I	1978 Aug  8 0733	1978 Dec  9 1940?	1978 Dec  9 1847?	    0.000 	-	Component
D00591	1978-078E	North Probe	ARC	US	Venus	   60.1	    4.4	LI	I	1978 Aug  8 0733	1978 Dec  9 1942:40	1978 Dec  9 1942:40	    0.000 	-	LOS at touchdown
D00592	1978-078F	Day Probe	ARC	US	Venus	  318.4	  -32.4	LI	L	1978 Aug  8 0733	1978 Dec  9 1947:59	1978 Dec  9 2055:34	    0.047 	-	Venus probe
D00593	1978-078G	Night Probe	ARC	US	Venus	   56.7	  -27.4	LI	I	1978 Aug  8 0733	1978 Dec  9 1952:05	1978 Dec  9 1952:05	    0.000 	-	LOS at touchdown
D00594	1978-078	BNMS cap	ARC	US	Venus	-	-	C	I	1978 Aug  8 0733	1978 Dec  9 2022?	1978 Dec  9 1500?	    0.000 	-	Component
D00588	1978-078A	Pioneer Venus Multiprobe	ARC	US	Venus	  284.1	  -41.2	C	R	1978 Aug  8 0733	1978 Dec  9 2023?	1978 Dec  9 2022:55	    0.000 	-	Released entry probes
D00616	1978-086	Teplozashchitniy korpus	IKI	SU	Venus	  294	   -7	C	I	1978 Sep 14 0225:13	1978 Dec 21 0300?	1978 Dec 21 0230	    0.000 	-	Heat shield
D00617	1978-086	Teplozashchitniy korpus	IKI	SU	Venus	  294	   -7	C	I	1978 Sep 14 0225:13	1978 Dec 21 0300?	1978 Dec 21 0230	    0.000 	-	Heat shield
D00614	1978-086C	SA Veneri-12	IKI	SU	Venus	  294	   -7	LP	L	1978 Sep 14 0225:13	1978 Dec 21 0330:30	1978 Dec 21 0520	    0.076 	-	Venus lander
D00611	1978-084	Teplozashchitniy korpus	IKI	SU	Venus	  299	  -14	C	I	1978 Sep  9 0325:39	1978 Dec 25 0300?	1978 Dec 25 0222	    0.000 	-	Heat shield
D00612	1978-084	Teplozashchitniy korpus	IKI	SU	Venus	  299	  -14	C	I	1978 Sep  9 0325:39	1978 Dec 25 0300?	1978 Dec 25 0222	    0.000 	-	Heat shield
