#JCAT	Piece	Name	Owner	State	World	Lon	Lat	LType	Status	LaunchDate	LandDate	OffDate	Dur	LSite	Comment
D00609	1978-084C	SA Veneri-11	IKI	SU	Venus	  299	  -14	LP	L	1978 Sep  9 0325:39	1978 Dec 25 0324:25	1978 Dec 25 0500	    0.066 	-	Venus lander
D00627	1981-106	Teplozashchitniy korpus	IKI	SU	Venus	  303.1	   -7.5	C	I	1981 Oct 30 0604:22	1982 Mar  1 0330?	1982 Mar  1 0256	    0.000 	-	Heat shield
D00628	1981-106	Teplozashchitniy korpus	IKI	SU	Venus	  303.1	   -7.5	C	I	1981 Oct 30 0604:22	1982 Mar  1 0330?	1982 Mar  1 0256	    0.000 	-	Heat shield
D00625	1981-106D	SA Veneri-13	IKI	SU	Venus	  303.1	   -7.5	LP	L	1981 Oct 30 0604:22	1982 Mar  1 0357:21	1982 Mar  1 0604	    0.088 	-	Venus lander
D00632	1981-110	Teplozashchitniy korpus	IKI	SU	Venus	  310.15	  -13.25	C	I	1981 Nov  4 0531:16	1982 Mar  5 0330?	1982 Mar  5 0253	    0.000 	-	Heat shield
D00633	1981-110	Teplozashchitniy korpus	IKI	SU	Venus	  310.15	  -13.25	C	I	1981 Nov  4 0531:16	1982 Mar  5 0330?	1982 Mar  5 0253	    0.000 	-	Heat shield
D00630	1981-110D	SA Veneri-14	IKI	SU	Venus	  310.15	  -13.25	LP	L	1981 Nov  4 0531:16	1982 Mar  5 0356:15	1982 Mar  5 0453	    0.040 	-	Venus lander
D00654	1984-125	Teplozashchitniy korpus	IKI	SU	Venus	  177.80	    7.18	C	I	1984 Dec 15 0916:24	1985 Jun 11 0230?	1985 Jun 11 0200	    0.000 	-	Heat shield
D00655	1984-125	Teplozashchitniy korpus	IKI	SU	Venus	  177.80	    7.18	C	I	1984 Dec 15 0916:24	1985 Jun 11 0230?	1985 Jun 11 0200	    0.000 	-	Heat shield
D00652	1984-125E	SA Vega-1	IKI	SU	Venus	  177.80	    7.18	LP	L	1984 Dec 15 0916:24	1985 Jun 11 0302	1985 Jun 11 0324	    0.014 	-	Venus lander
D00653	1984-125F	AZ Vega-1	IKI	SU	Venus	   68.8	    8.1	AX	I	1984 Dec 15 0916:24	1985 Jun 13 0100?	1985 Jun 14 0038	    0.000 	-	Venus balloon
D00660	1984-128	Teplozashchitniy korpus	IKI	SU	Venus	  181.08	   -6.45	C	I	1984 Dec 21 0913:52	1985 Jun 15 0230?	1985 Jun 15 0200	    0.000 	-	Heat shield
D00661	1984-128	Teplozashchitniy korpus	IKI	SU	Venus	  181.08	   -6.45	C	I	1984 Dec 21 0913:52	1985 Jun 15 0230?	1985 Jun 15 0200	    0.000 	-	Heat shield
D00658	1984-128E	SA Vega-2	IKI	SU	Venus	  181.08	   -6.45	LP	L	1984 Dec 21 0913:52	1985 Jun 15 0300:50	1985 Jun 15 0322	    0.015 	-	Venus lander
D00659	1984-128F	AZ Vega-2	IKI	SU	Venus	   76.3	   -7.5	AX	I	1984 Dec 21 0913:52	1985 Jun 17 0100?	1985 Jun 17 0038	    0.000 	-	Venus balloon
D00584	1978-051A	Pioneer Venus Orbiter	ARC	US	Venus	 -	-	O	R	1978 May 20 1313:00	1992 Oct 22	1992 Oct 22	    0.000 	-	Orbit lowered to reentry
D00586	1978-051	Star 24	ARC	US	Venus	-	-	C	IC	1978 May 20 1313:00	1992 Oct 22	1978 Dec  4 1600?	    0.000 	-	Attached to PVO
D00693	1990-007A	Hiten	ISASS	J	Luna	   55.3	  -34.0	O	R	1990 Jan 24 1146:00	1993 Apr 10 1803:25	1993 Apr 10 1803:25	    0.000 	-	Orbital decay
D00677	1989-033B	Magellan	JPL	US	Venus	 -	-	O	R	1989 May  4 1846:59	1994 Oct 12 1800	1994 Oct 12 1002	    0.000 	-	Deorbited at end of mission
D00683	1989-084	Galileo Probe	ARC	US	Jupiter	   -4.9	    6.5	P	I	1989 Oct 18 1653:40	1995 Dec  8 2204	1995 Dec  7 2302	    0.000 	-	Entry probe
D00684	1989-084	Deceleration Module	ARC	US	Jupiter	   -4.9	    6.5	C	I	1989 Oct 18 1653:40	1995 Dec  7 2210	1995 Dec  7 2206	    0.000 	-	Component
D00685	1989-084	Galileo Probe aft cover	ARC	US	Jupiter	   -4.9	    6.5	C	I	1989 Oct 18 1653:40	1995 Dec  7 2210?	1995 Dec  7 2205	    0.000 	-	Component
D00727	1996-068A	Sagan Memorial Station	JPL	US	Mars	  -33.55	   19.33	LA	L	1996 Dec  4 0658:07	1997 Jul  4 1656:55	1997 Oct  7	   94.000 	Sagan Memorial Station	Mars lander, delivered rover
D00734	1996-068	Sojourner	JPL	US	Mars	  -33.55	   19.33	RO	LC	1996 Dec  4 0658:07	1997 Jul  4 1656:55	1997 Oct  7	   94.000 	-	Rover
D00729	1996-068	MPF Cruise Stage	JPL	US	Mars	  -33.55	   19.33	C	I	1996 Dec  4 0658:07	1997 Jul  4 1655?	1997 Jul  4 1622	    0.000 	-	Component
D00732	1996-068	MPF Aeroshell	JPL	US	Mars	  -33.55	   19.33	C	I	1996 Dec  4 0658:07	1997 Jul  4 1656	1997 Jul  4 1655	    0.000 	-	Component
D00733	1996-068	MPF Backshell	JPL	US	Mars	  -33.55	   19.33	C	I	1996 Dec  4 0658:07	1997 Jul  4 1657	1997 Jul  4 1656	    0.000 	-	Component
D00747	1998-001A	Lunar Prospector	ARC	US	Luna	   42.1	  -87.7	O	I	1998 Jan  7 0228:44	1999 Jul 31 0952:00	1999 Jul 31 0952:00	    0.000 	-	Deorbit at end of mission
D00748	1998-001A	Celestis-02	SSICE	US	Luna	   42.1	  -87.7	C	IC	1998 Jan  7 0228:44	1999 Jul 31 0952	1998 Jan  7 0228:44	    0.000 	-	Attached to LP
D00757	1998-073A	Mars Climate Orbiter	JPL	US	Mars	  -	  -	O	I	1998 Dec 11 1845:52	1999 Sep 23 0900?	1999 Sep 23 0900?	    0.000 	-	Orbit insertion failed, destroyed in atmosphere?
D00763	1999-001A	MPL Cruise Stage	JPL	US	Mars	 -195.3	  -76.1	C	I	1999 Jan  3 2021:10	1999 Dec  3 1956	1999 Dec  3 1956	    0.000 	-	Component
D00768	1999-001	MPL Heat Shield	JPL	US	Mars	 -195.3	  -76.1	C	I	1999 Jan  3 2021:10	1999 Dec  3 1959	1999 Dec  3 1958	    0.000 	-	Component
D00769	1999-001	MPL Backshell	JPL	US	Mars	 -195.3	  -76.1	C	I	1999 Jan  3 2021:10	1999 Dec  3 1959	1999 Dec  3 1958	    0.000 	-	Component
D00766	1999-001	DS2 Scott Probe	JPL	US	Mars	 -210	  -73	LI	I	1999 Jan  3 2021:10	1999 Dec  3 1959	1999 Dec  3 1959	    0.000 	-	Penetrator probe
D00767	1999-001	DS2 Amundsen Probe	JPL	US	Mars	 -210	  -73	LI	I	1999 Jan  3 2021:10	1999 Dec  3 1959	1999 Dec  3 1959	    0.000 	-	Penetrator probe
D00761	1999-001A	Mars Polar Lander	JPL	US	Mars	 -195.3	  -76.1	L	I	1999 Jan  3 2021:10	1999 Dec  3 2001	1999 Dec  3 2001	    0.000 	-	Lander, crashed
D00719	1996-008A	NEAR Shoemaker	APL/GSFC	US	Eros	 -279	  -35	LO	L	1996 Feb 17 2043:27	2001 Feb 12 1944	2001 Mar  1 0000	   16.180 	-	Eros orbiter, not designed for landng
D00680	1989-084B	Galileo	JPL	US	Jupiter	  193	   -0.3	O	I	1989 Oct 18 1653:40	2003 Sep 21 1857	2003 Sep 21 1857	    0.000 	-	Deorbited at end of mission
D00804	2003-022	Beagle 2	ESA	UK	Mars	   90.4295	   11.5265	LA	I	2003 Jun  2 1745:26	2003 Dec 25 0254	2003 Dec 25 0250	    0.000 	-	No contact during entry
D00805	2003-022	Beagle 2 Heat Shield	ESA	UK	Mars	   90.43	   11.53	C	I	2003 Jun  2 1745:26	2003 Dec 25 0252?	2003 Dec 25 0250	    0.000 	-	Component
D00806	2003-022	Beagle 2 Backshell	ESA	UK	Mars	   90.43	   11.53	C	I	2003 Jun  2 1745:26	2003 Dec 25 0252?	2003 Dec 25 0250	    0.000 	-	Component
D00809	2003-027	MER-A Cruise Stage	JPL	US	Mars	  175	  -14	C	I	2003 Jun 10 1758:47	2004 Jan  4 0420	2004 Jan  4 0419	    0.000 	-	Component
D00812	2003-027	Columbia Memorial Station	JPL	US	Mars	  175.4785	  -14.5719	LA	L	2003 Jun 10 1758:47	2004 Jan  4 0425:48	2004 Jan  5?	    1.000 	Columbia Memorial Station	Lander delivered rover to surface
D00807	2003-027A	Spirit Rover	JPL	US	Mars	  175.4785	  -14.5719	RO	LC	2003 Jun 10 1758:47	2004 Jan  4 0425:48	2010 Mar 30	 2277.000 	-	Mars rover
D00813	2003-027	MER-A Backshell	JPL	US	Mars	  175.48	  -14.57	C	I	2003 Jun 10 1758:47	2004 Jan  4 0426	2004 Jan  4 0426	    0.000 	-	Component
D00814	2003-027	MER-A Heat Shield	JPL	US	Mars	  175.4835	  -14.5649	C	I	2003 Jun 10 1758:47	2004 Jan  4 0426	2004 Jan  4 0426	    0.000 	-	Component
D00817	2003-032	MER-B Cruise Stage	JPL	US	Mars	  354.47	   -1.95	C	I	2003 Jul  8 0318:15	2004 Jan 25 0448	2004 Jan 25 0448	    0.000 	-	Component
D00820	2003-032	Challenger Memorial Station	JPL	US	Mars	  354.4742	   -1.9483	LA	L	2003 Jul  8 0318:15	2004 Jan 25 0454:33	2004 Jan 26?	    1.000 	Challenger Memorial Station	ander delivered rover to surface
D00815	2003-032A	Opportunity Rover	JPL	US	Mars	  354.4742	   -1.9483	RO	LC	2003 Jul  8 0318:15	2004 Jan 25 0454:33	2018 Jun 10	 5249.000 	-	Mars rover
D00821	2003-032	MER-B Heat Shield	JPL	US	Mars	  354.4863	   -1.9553	C	I	2003 Jul  8 0318:15	2004 Jan 25 0454	2004 Jan 25 0453	    0.000 	-	Component
D00822	2003-032	MER-B Backshell	JPL	US	Mars	  354.47	   -1.95	C	I	2003 Jul  8 0318:15	2004 Jan 25 0454	2004 Jan 25 0453	    0.000 	-	Component
D00743	1997-061	Huygens	ESA	I-ESA	Titan	 -192.3	  -10.3	LP	L	1997 Oct 15 0843:01	2005 Jan 14 1138:11	2005 Jan 14 1510	    0.147 	-	Titan lander
D00744	1997-061	Huygens Aft Cover	ESA	I-ESA	Titan	 -192.3	  -10.3	C	I	1997 Oct 15 0843:01	2005 Jan 14 0930?	2005 Jan 14 0910	    0.000 	-	Component
D00745	1997-061	Huygens Front Shield	ESA	I-ESA	Titan	 -192.3	  -10.3	C	I	1997 Oct 15 0843:01	2005 Jan 14 0930?	2005 Jan 14 0910	    0.000 	-	Component
D00746	1997-061	Huygens Main Chute	ESA	I-ESA	Titan	 -192.3	  -10.3	C	I	1997 Oct 15 0843:01	2005 Jan 14 0930?	2005 Jan 14 0925	    0.000 	-	Component
D00987	1997-061	Huygens GCMS inlet cap	ESA	I-ESA	Titan	 -192.3	  -10.3	C	I	1997 Oct 15 0843:01	2005 Jan 14 0930?	2005 Jan 14 0925	    0.000 	-	Component
D00988	1997-061	Huygens GCMS outlet cap	ESA	I-ESA	Titan	 -192.3	  -10.3	C	I	1997 Oct 15 0843:01	2005 Jan 14 0930?	2005 Jan 14 0925	    0.000 	-	Component
D00989	1997-061	Huygens DISR cover	ESA	I-ESA	Titan	 -192.3	  -10.3	C	I	1997 Oct 15 0843:01	2005 Jan 14 0930?	2005 Jan 14 0925	    0.000 	-	Component
D00990	1997-061	Huygens ACP inlet cap	ESA	I-ESA	Titan	 -192.3	  -10.3	C	I	1997 Oct 15 0843:01	2005 Jan 14 0930?	2005 Jan 14 0925	    0.000 	-	Component
D00838	2005-001	DI Impactor	NASA	US	9P/Tempel 1	    -	     -	I	I	2005 Jan 12 1847:08	2005 Jul  4 0546:02	2005 Jul  4 0546:02	    0.000 	-	Comet impact experiment
D00796	2003-019	MUSES-C TM 1	ISASJ	J	Itokawa	   -	     -	C	I	2003 May  9 0429:25	2005 Nov 10?	2005 Nov  9	    0.000 	-	Component
D00797	2003-019	Minerva	ISASJ	J	Itokawa	   -	     -	RO	LC	2003 May  9 0429:25	2005 Nov 15?	2005 Nov 13	    0.000 	-	Hopper lander, contact lost, may have impacted
D00800	2003-019	MUSES-C TM 2	ISASJ	J	Itokawa	   -	     -	C	I	2003 May  9 0429:25	2005 Nov 19 2036	2005 Nov 19 2028	    0.000 	-	Component
D00799	2003-019	MUSES-C TM 3	ISASJ	J	Itokawa	   -	     -	C	LC	2003 May  9 0429:25	2005 Nov 19 2036	2005 Nov  9	    0.000 	-	Component, attached to Hayabusa
D00793	2003-019A	Hayabusa	ISASJ	J	Itokawa	   -	     -	L	L	2003 May  9 0429:25	2005 Nov 19 2110	2005 Nov 19 2205	    0.038 	-	Sampling touchdown, took off
D00793	2003-019A	Hayabusa	ISASJ	J	Itokawa	   -	     -	L	L	2003 May  9 0429:25	2005 Nov 25 2207	2005 Nov 25 2207	    0.000 	-	Sampling touch-and-go
D00801	2003-019	Hayabusa Return Capsule	ISASJ	J	Itokawa	   -	     -	C	LC	2003 May  9 0429:25	2005 Nov 19 2110	2005 Nov 19 2205	    0.038 	-	Attached to Hayabusa
D00798	2003-019	Minerva cover	ISASJ	J	Itokawa	   -	     -	C	LC	2003 May  9 0429:25	2005 Dec?	2005 Nov 12 0620	    0.000 	-	Component, probably impacted
D00829	2003-043C	SMART-1	ESA	I-ESA	Luna	  -46.193	  -34.262	O	I	2003 Sep 27 2314:46	2006 Sep  3 0542:20	2006 Sep  3 0542:20	    0.000 	-	Deorbited at end of mission
D00857	2007-034	Phoenix Cruise Stage	JPL	US	Mars	  234.3	   68.2	C	I	2007 Aug  4 0926:34	2008 May 25 2331	2008 May 25 2323	    0.000 	-	Component
D00858	2007-034	Phoenix Heat Shield	JPL	US	Mars	  234.25	   68.22	C	I	2007 Aug  4 0926:34	2008 May 25 2338	2008 May 25 2335	    0.000 	-	Component
D00859	2007-034	Phoenix Backshell	JPL	US	Mars	  234.25	   68.22	C	I	2007 Aug  4 0926:34	2008 May 25 2338	2008 May 25 2338	    0.000 	-	Component
D00853	2007-034A	Phoenix	JPL	US	Mars	  234.248	   68.219	L	L	2007 Aug  4 0926:34	2008 May 25 2338:39	2008 Nov  2	  160.000 	-	Mars lander
D00873	2008-052	MIP	ISRO	IN	Luna	 -122.93	  -89.55	I	I	2008 Oct 22 0052:11	2008 Nov 14 1501:31	2008 Nov 14 1501:31	    0.000 	-	Impactor ejected from Ch1 orbiter
D00861	2007-039B	Okina	JAXA	J	Luna	 -159.033	   28.213	O	I	2007 Sep 14 0131:01	2009 Feb 12 1046	2009 Feb 12 1046	    0.000 	-	Orbital decay at end of mission
D00869	2007-051A	Chang'e-1	CASC	CN	Luna	   52.36	   -1.50	O	I	2007 Oct 24 1005:04	2009 Mar  1 0813	2009 Mar  1 0813	    0.000 	-	Deorbited at end of mission
D00860	2007-039A	Kaguya	JAXA	J	Luna	   80.4	  -65.5	O	I	2007 Sep 14 0131:01	2009 Jun 10 1825	2009 Jun 10 1825	    0.000 	-	Deorbited at end of mission
D00887	2009-031C	LCROSS EDUS	ARC	US	Luna	  -48.7093	  -84.6796	I	I	2009 Jun 18 2132:00	2009 Oct  9 1131:19	2009 Oct  9 1131:19	    0.000 	-	Impactor mission, Centaur stage
D00886	2009-031B	LCROSS Shepherding S/C	ARC	US	Luna	  -49.360	  -84.729	I	I	2009 Jun 18 2132:00	2009 Oct  9 1135:45	2009 Oct  9 1135:45	    0.000 	-	Impactor mission
D00862	2007-039C	Ouna	JAXA	J	Luna	-	-	O	I	2007 Sep 14 0131:01	2010?	2009 Jun 29 1208	    0.000 	-	Orbital decay after end of mission
D00912	2011-070A	MSL Cruise Stage	JPL	US	Mars	  136	   -4.4	C	I	2011 Nov 26 1502:00	2012 Aug  6 0512	2012 Aug  6 0500	    0.000 	-	Component
D00913	2011-070A	CBMD 1	JPL	US	Mars	  136	   -4.4	C	I	2011 Nov 26 1502:00	2012 Aug  6 0514?	2012 Aug  6 0505	    0.000 	-	Component
D00914	2011-070A	CBMD 2	JPL	US	Mars	  137.64	   -4.62	C	I	2011 Nov 26 1502:00	2012 Aug  6 0514?	2012 Aug  6 0505	    0.000 	-	Component
D00915	2011-070A	EBMD 1	JPL	US	Mars	  137.64	   -4.62	C	I	2011 Nov 26 1502:00	2012 Aug  6 0515?	2012 Aug  6 0514	    0.000 	-	Component
D00916	2011-070A	EBMD 2	JPL	US	Mars	  137.64	   -4.62	C	I	2011 Nov 26 1502:00	2012 Aug  6 0515?	2012 Aug  6 0514	    0.000 	-	Component
D00917	2011-070A	EBMD 3	JPL	US	Mars	  137.64	   -4.62	C	I	2011 Nov 26 1502:00	2012 Aug  6 0515?	2012 Aug  6 0514	    0.000 	-	Component
D00918	2011-070A	EBMD 4	JPL	US	Mars	  137.64	   -4.62	C	I	2011 Nov 26 1502:00	2012 Aug  6 0515?	2012 Aug  6 0514	    0.000 	-	Component
D00919	2011-070A	EBMD 5	JPL	US	Mars	  137.64	   -4.62	C	I	2011 Nov 26 1502:00	2012 Aug  6 0515?	2012 Aug  6 0514	    0.000 	-	Component
D00920	2011-070A	EBMD 6	JPL	US	Mars	  137.64	   -4.62	C	I	2011 Nov 26 1502:00	2012 Aug  6 0515?	2012 Aug  6 0514	    0.000 	-	Component
D00921	2011-070A	MSL Heat Shield	JPL	US	Mars	  137.44	   -4.59	C	I	2011 Nov 26 1502:00	2012 Aug  6 0516:51	2012 Aug  6 0515:25	    0.000 	-	Heat shield
D00922	2011-070A	MSL Backshell	JPL	US	Mars	  137.44	   -4.59	C	I	2011 Nov 26 1502:00	2012 Aug  6 0517?	2012 Aug  6 0516:40	    0.000 	-	Component
D00923	2011-070A	MSL Descent stage	JPL	US	Mars	  137.4417	   -4.5895	L	L	2011 Nov 26 1502:00	2012 Aug  6 0517:57	2012 Aug  6 0517:57	    0.000 	-	Touch-and-go Skycrane landing
D00911	2011-070A	Curiosity	JPL	US	Mars	  137.4417	   -4.5895	RO	LC	2011 Nov 26 1502:00	2012 Aug  6 0517:57	*	 4619.000 	Bradbury Landing	Rover, still active
D00909	2011-046A	Ebb	GSFC	US	Luna	  -26.63	   75.62	O	I	2011 Sep 10 1308:52	2012 Dec 17 2228:51	2012 Dec 17 2228:51	    0.000 	Sally K Ride Impact Site	Deorbited at end of mission
D00910	2011-046B	Flow	GSFC	US	Luna	  -26.63	   75.62	O	I	2011 Sep 10 1308:52	2012 Dec 17 2229:21	2012 Dec 17 2229:21	    0.000 	Sally K Ride Impact Site	Deorbited at end of mission
D00934	2013-070A	Chang'e-3	CASC	CN	Luna	  -19.5116	   44.1214	L	L	2013 Dec  1 1730:00	2013 Dec 14 1311:18	2020 Sep?	 2460.000 	Statio Guang Han Gong	Lander
D00936	2013-070	Yutu	CASC	CN	Luna	  -19.5116	   44.1214	RO	LC	2013 Dec  1 1730:00	2013 Dec 14 1311:18	2015 Mar?	  450.000 	-	Rover
D00926	2013-047A	LADEE	ARC	US	Luna	  -93.2	   12.0	O	I	2013 Sep  7 0327:00	2014 Apr 18 0431:47	2014 Apr 18 0430	    0.000 	-	Deorbited at end of mission
D00828	2004-006	Philae	ESA	I-ESA	67P/	   -	     -	LI	L	2004 Mar  2 0717:44	2014 Nov 12 1534	2014 Nov 12 1534	    0.000 	Agilkia	Landed on comet 67P, bounced
D00828	2004-006	Philae	ESA	I-ESA	67P/	   -	     -	LI	L	2004 Mar  2 0717:44	2014 Nov 12 1732	2015 Jul  9	  239.000 	Abydos	Landed on comet 67P
D00842	2005-045A	Venus Express	ESA	I-ESA	Venus	   -	     -	O	R	2005 Nov  9 0333:34	2015 Q2?	2015 Jan 19	    0.000 	-	Orbital decay after end of mission
D00830	2004-030A	Messenger	APL	US	Mercury	  210.1	   54.4	O	I	2004 Aug  3 0615:57	2015 Apr 30 1926:02	2015 Apr 30 1926:02	    0.000 	-	Deorbited at end of mission
D00826	2004-006A	Rosetta	ESA	I-ESA	67P/	   -	     -	LO	L	2004 Mar  2 0717:44	2016 Sep 30 1039:34	2016 Sep 30 1119	    0.027 	Sais	Descent to 67P at end of mission
D00972	2016-017	EXM-EDM Front Shield	ESA	I-ESA	Mars	  353.79	   -2.07	C	I	2016 Mar 14 0931:42	2016 Oct 19 1447	2016 Oct 19 1446	    0.000 	-	Component
D00973	2016-017	EXM-EDM Back Cover	ESA	I-ESA	Mars	  353.79	   -2.07	C	I	2016 Mar 14 0931:42	2016 Oct 19 1447	2019 Oct 19 1446	    0.000 	-	Component
D00974	2016-017	EXM-EDM Parachute	ESA	I-ESA	Mars	  353.79	   -2.07	C	I	2016 Mar 14 0931:42	2016 Oct 19 1447	2019 Oct 19 1446	    0.000 	-	Component
D00971	2016-017	Schiaparelli	ESA	I-ESA	Mars	  353.79	   -2.07	L	I	2016 Mar 14 0931:42	2016 Oct 19 1447:28	2016 Oct 19 1447:28	    0.000 	-	Mars lander, crashed
D00738	1997-061A	Cassini	JPL	US	Saturn	  308?	    2?	O	I	1997 Oct 15 0843:01	2017 Sep 15 1045:48	2017 Sep 15 1032:16	    0.000 	-	Deorbited at end of mission
D00953	2014-076	Minerva II-1 Rover 1A	ISASJ	J	Ryugu	   -	     -	LR	L	2014 Dec  3 0422:04	2018 Sep 21 0425?	2019 Nov  9 1000:01	  414.233 	-	Hopper rover
D00954	2014-076	Minerva II-1 Rover 1B	ISASJ	J	Ryugu	   -	     -	LR	L	2014 Dec  3 0422:04	2018 Sep 21 0425?	2019 Nov  9 1000:01	  414.233 	-	Hopper rover
D00951	2014-076	Minerva II-1 canister	ISASJ	J	Ryugu	   -	     -	C	I	2014 Dec  3 0422:04	2018 Sep 21 0430?	2018 Sep 21 0406?	    0.000 	-	Component
D00956	2014-076	MASCOT	DLR	D	Ryugu	  317.16	  -22.32	LI	L	2014 Dec  3 0422:04	2018 Oct  3 0203	2018 Oct  3 1904	    0.709 	-	Lander
D00960	2014-076	Target Marker B	ISASJ	J	Ryugu	  206.01	    4.04	C	I	2014 Dec  3 0422:04	2018 Oct 25 0243?	2018 Oct 25 0237	    0.000 	-	Component
D01000	2018-042A	Mars InSight Cruise Stage	JPL	US	Mars	  135.6	    4.6	C	I	2018 May  5 1105:01	2018 Nov 26 1939?	2018 Nov 26 1931	    0.000 	-	Component
D01002	2018-042	Mars InSight Heat Shield	JPL	US	Mars	  135.6295	    4.5580	C	I	2018 May  5 1105:01	2018 Nov 26 1943?	2018 Nov 26 1942	    0.000 	-	Component
D00997	2018-042A	Mars InSight Lander	JPL	US	Mars	  135.6180	    4.5520	L	L	2018 May  5 1105:01	2018 Nov 26 1944:52	2022 Dec 15	 1480.000 	-	Mars lander
D01003	2018-042	Mars InSight Parachute	JPL	US	Mars	  135.6227	    4.5434	C	I	2018 May  5 1105:01	2018 Nov 26 1945?	2018 Nov 26 1943	    0.000 	-	Component
