#JCAT	Piece	Name	Owner	State	World	Lon	Lat	LType	Status	LaunchDate	LandDate	OffDate	Dur	LSite	Comment
D01001	2018-042	Mars InSight Back Shell	JPL	US	Mars	  135.6224	    4.5436	C	I	2018 May  5 1105:01	2018 Nov 26 1945?	2018 Nov 26 1943	    0.000 	-	Component
D01017	2018-103A	Chang'e-4	CASC	CN	Luna	  177.589	  -45.457	L	L	2018 Dec  7 1823	2019 Jan  3 0226	*	 2278.000 	Statio Tianhe	Lander, delivered rover
D01019	2018-103	Yutu-2	CASC	CN	Luna	  177.589	  -45.457	RO	LC	2018 Dec  7 1823	2019 Jan  3 0226	*	 2278.000 	-	Rover
D00945	2014-076	Hayabusa-2	ISASJ	J	Ryugu	  206.47	    4.30	L	L	2014 Dec  3 0422:04	2019 Feb 21 2229:10	2019 Feb 21 2229:11	    0.000 	-	Touch-and-go sampling landing
D00957	2014-076	SCI	ISASJ	J	Ryugu	  301.3	    7.9	I	I	2014 Dec  3 0422:04	2019 Apr  5 0236	2019 Apr  5 0236	    0.000 	-	Impactor
D00958	2014-076	DCAM-3	ISASJ	J	Ryugu	   -	     -	C	I	2014 Dec  3 0422:04	2019 Apr  6?	2019 Apr  5 0739	    0.000 	-	Component
D01020	2019-009B	B'reshit	SPAIL	IL	Luna	   19.3496	   32.5956	L	I	2019 Feb 22 0145	2019 Apr 11 1923	2019 Apr 11 1923	    0.000 	-	Lander, crashed
D00959	2014-076	Target Marker A	ISASJ	J	Ryugu	  300.889	   10.233	C	I	2014 Dec  3 0422:04	2019 May 30 0220:22	2019 May 30 0218:54	    0.000 	-	Component
D00945	2014-076	Hayabusa-2	ISASJ	J	Ryugu	  300.595	   10.130	L	L	2014 Dec  3 0422:04	2019 Jul 11 0106:18	2019 Jul 11 0106:19	    0.000 	-	Touch-and-go sampling landing
D01007	2018-045C	Longjiang 2	CASC	CN	Luna	  157.5	   15.5	O	I	2018 May 20 2128:50	2019 Jul 31 1420?	2019 Jul 31 1400?	    0.000 	-	Orbital decay after end of mission
D00185	2019-042	Vikram	ISRO	IN	Luna	   22.7840	  -70.8810	L	I	2019 Jul 22 0913	2019 Sep  6 2023	2019 Sep  6 2022	    0.000 	-	Lander, crashed
D00186	2019-042	Pragyan	ISRO	IN	Luna	   22.7840	  -70.8810	RO	IC	2019 Jul 22 0913	2019 Sep  6 2023	2019 Sep  6 2022	    0.000 	-	Rover, destroyed aboard Vikram
D00961	2014-076	Target Marker C	ISASJ	J	Ryugu	    -	      -	C	I	2014 Dec  3 0422:04	2019 Sep 23?	2019 Sep 16 1624	    0.000 	-	Component
D00963	2014-076	Target Marker E	ISASJ	J	Ryugu	    -	      -	C	I	2014 Dec  3 0422:04	2019 Sep 23?	2019 Sep 16 1617	    0.000 	-	Component
D00952	2014-076	Minerva II-2 canister	ISASJ	J	Ryugu	    -	      -	C	I	2014 Dec  3 0422:04	2019 Oct  8?	2019 Oct  2 1557	    0.000 	-	Component
D00955	2014-076	Minerva II-2 Rover 2	ISASJ	J	Ryugu	    -	      -	LR	I	2014 Dec  3 0422:04	2019 Oct  8?	2019 Oct  8?	    0.000 	-	Hopper rover, failed?
D00975	2016-055A	OSIRIS-REx	GSFC	US	Bennu	   43	   56	L	L	2016 Sep  8 2305	2020 Oct 20 2153	2020 Oct 20 2154	    0.000 	Nightingale	Sample return touch-and-go
D00977	2016-055	OSIRIS-REx SRC	GSFC	US	Bennu	   43	   56	C	LC	2016 Sep  8 2305	2020 Oct 20 2153	2020 Oct 20 2154	    0.000 	-	Sample return capsule, attached to O-REx
D01047	2020-087	Chang'e-5 Zhuolu Qi	LDSE	CN	Luna	  -51.9161	   43.0576	L	L	2020 Nov 23 2030:22	2020 Dec  1 1511:21	2020 Dec  5?	    4.000 	Statio Tianchuan	Lander for sample return
D01048	2020-087	Chang'e-5 Shangsheng Qi	LDSE	CN	Luna	  -51.9161	   43.0567	AV	LC	2020 Nov 23 2030:22	2020 Dec  1 1511:21	2020 Dec  3 1510:21	    1.999 	-	Sample return ascent vehicle
D01076	2020-U02	Chang'e-5 Shangsheng Qi	LDSE	CN	Luna	    0	  -30	AV	I	2020 Dec  3 1510:21	2020 Dec  7 2330	2020 Dec  7 2330	    0.000 	-	Deorbited at end of mission
D01051	2020-087	Jiaohui duijie jigou	LDSE	CN	Luna	    0	  -30	C	IC	2020 Nov 23 2030:22	2020 Dec  7 2330	2020 Dec  6 0435	    0.000 	-	Component attached to ascent vehicle
D01036	2020-052	Mars 2020 Cruise Stage	JPL	US	Mars	  77.4	   18.5	C	I	2020 Jul 30 1150:00	2021 Feb 18 2037	2021 Feb 18 2026	    0.000 	-	Component
D01041	2020-052A	Mars 2020 Parachute	JPL	US	Mars	  77.4320	   18.4519	C	I	2020 Jul 30 1150:00	2021 Feb 18 2043	2021 Feb 18 2040	    0.000 	-	Component
D01038	2020-052A	Perseverance	JPL	US	Mars	  77.4508	   18.4446	RO	LC	2020 Jul 30 1150:00	2021 Feb 18 2043	*	 1501.000 	Octavia E. Butler Landing	Lander
D01039	2020-052A	Mars 2020 Heat Shield	JPL	US	Mars	  77.4741	   18.4553	C	I	2020 Jul 30 1150:00	2021 Feb 18 2043	2021 Feb 18 2041	    0.000 	-	Component
D01040	2020-052A	Mars 2020 Backshell	JPL	US	Mars	  77.4318	   18.4516	C	I	2020 Jul 30 1150:00	2021 Feb 18 2043	2021 Feb 18 2042	    0.000 	-	Component
D01037	2020-052A	Mars 2020 Descent stage	JPL	US	Mars	  77.4419	   18.4522	L	L	2020 Jul 30 1150:00	2021 Feb 18 2044	2021 Feb 18 2044	    0.000 	-	Touch-and-go Skycrane landing
D01077	2020-052A	CBMD 1	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2028	    0.000 	-	Component
D01078	2020-052A	CBMD 2	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2028	    0.000 	-	Component
D01079	2020-052A	EBMD 1	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2040	    0.000 	-	Component
D01080	2020-052A	EBMD 2	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2040	    0.000 	-	Component
D01081	2020-052A	EBMD 3	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2040	    0.000 	-	Component
D01082	2020-052A	EBMD 4	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2040	    0.000 	-	Component
D01083	2020-052A	EBMD 5	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2040	    0.000 	-	Component
D01084	2020-052A	EBMD 6	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Feb 18 2044?	2021 Feb 18 2040	    0.000 	-	Component
D01085	2020-052A	Ejectable Belly Pan	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Mar 13 0900?	2021 Mar 13 0900?	    0.000 	-	Component
D01042	2020-052A	MHDS Cover	JPL	US	Mars	  77.45	   18.45	C	I	2020 Jul 30 1150:00	2021 Mar 21	2021 Mar 21	    0.000 	-	Component
D01030	2020-049	Tianwen-1 Aeroshell Base	CAST	CN	Mars	  109.925	   25.066	C	I	2020 Jul 23 0441:12	2021 May 14 2317	2021 May 14 2314	    0.000 	-	Component
D01033	2020-049	Tianwen-1 Backshell	CAST	CN	Mars	  109.925	   25.066	C	I	2020 Jul 23 0441:12	2021 May 14 2317	2021 May 14 2315	    0.000 	-	Component
D01034	2020-049	Tianwen-1 Parachute	CAST	CN	Mars	  109.925	   25.066	C	I	2020 Jul 23 0441:12	2021 May 14 2317:15	2021 May 14 2315	    0.000 	-	Component
D01031	2020-049	Tianwen-1 Lander	LDSE	CN	Mars	  109.925	   25.066	L	L	2020 Jul 23 0441:12	2021 May 14 2317:51	2021 Jun?	   16.000 	-	Lander
D01032	2020-049	Zhurong	LDSE	CN	Mars	  109.925	   25.066	RO	LC	2020 Jul 23 0441:12	2021 May 14 2317:51	2022 May 20	  371.000 	-	Rover
D01086	2020-049	Fenli xiangi	LDSE	CN	Mars	  109.925	   25.066	C	LC	2020 Jul 23 0441:12	2021 Jun 10?	2021 Jun 11?	    1.000 	-	Camera package
D00942	2014-065B	CZ-3C Y12 Stage 3	CASC	CN	Luna	 -125.281	    5.316	R	R	2014 Oct 23 1800:04	2022 Mar  4 1225:58	2014 Oct 23 1818	    0.000 	-	Rocket stage impacted Moon from chaotic cislunar orbit
D01089	2021-110A	DART	APL	US	Didymos	  264.3	   -8.84	I	I	2021 Nov 24 0621:02	2022 Sep 26 2314	2022 Sep 26 2314	    0.000 	-	Impact mission
D01116	2022-168A	Hakuto-R M1	ISPACE	J	Luna	   44.094	   47.581	L	I	2022 Dec 11 0738:13	2023 Apr 25 1640?	2023 Apr 25 1640	    0.000 	-	Lander, crashed
D01119	2022-168	Rashid	MBRSC	UAE	Luna	   44.094	   47.581	RO	IC	2022 Dec 11 0738:13	2023 Apr 25 1640?	2023 Apr 25 1640	    0.000 	-	Rover, destroyed at impact
D01120	2022-168	SORA-Q	ISASJ	J	Luna	   44.094	   47.581	RO	IC	2022 Dec 11 0738:13	2023 Apr 25 1640?	2023 Apr 25 1640	    0.000 	-	Roller rover, destroyed at impact
D01128	2023-118A	Luna-25	IKI	RU	Luna	   60.360	  -57.865	L	I	2023 Aug 10 2310:57	2023 Aug 19 1157	2023 Aug 19 1157	    0.000 	-	Lander, accidental deorbit
D01126	2023-098A	Chandrayaan-3 Vikram Lander	ISRO	IN	Luna	   32.3189	  -69.3733	L	L	2023 Jul 14 0905:17	2023 Aug 23 1232:50	2023 Sep  4 0230	   11.581 	Statio Shiv Shakti	Lander
D01127	2023-098	Pragyan	ISRO	IN	Luna	   32.3189	  -69.3733	RO	LC	2023 Jul 14 0905:17	2023 Aug 23 1232:50	2023 Sep  4 0230	   11.581 	-	Rover
D01131	2023-137D	SLIM	JAXA	J	Luna	   25.2508	  -13.3154	L	L	2023 Sep  6 2342:11	2024 Jan 19 1519:52	2024 Apr 29	  100.000 	-	Lander
D01132	2023-137	LEV-1	ISASJ	J	Luna	   25.2508	  -13.3154	RO	LC	2023 Sep  6 2342:11	2024 Jan 19 1519:52	2024 Jan 19 1710	    0.076 	-	Hopper rover
D01133	2023-137	LEV-2	ISASJ	J	Luna	   25.2508	  -13.3154	RO	LC	2023 Sep  6 2342:11	2024 Jan 19 1519:52	2024 Jan 19 1757?	    0.109 	-	Roller rover
D01149	2024-030A	IM-1	INTMA	US	Luna	    1.44	  -80.13	L	L	2024 Feb 15 0605:37	2024 Feb 22 2323	2024 Feb 29	    6.000 	-	Lander, toppled
D01151	2024-030C	EagleCam	ERAU	US	Luna	    1.44	  -80.13	C	LC	2024 Feb 15 0605:37	2024 Feb 22 2323	2024 Feb 28	    0.000 	-	Ejected from lander, no data
D01159	2024-083	Chang'e-6 Zhuolu Qi	LDSE	CN	Luna	 -153.9852	  -41.6385	L	L	2024 May  3 0927:29	2024 Jun  1 2223:16	2024 Jun  4?	    2.100 	Statio Tianjiang	Lander
D01160	2024-083	Chang'e-6 Shangsheng Qi	LDSE	CN	Luna	 -153.9852	  -41.6385	AV	LC	2024 May  3 0927:29	2024 Jun  1 2223:16	2024 Jun  3 2338	    2.052 	-	Sample return ascent vehicle
D01165	2024-083	Chang'e-6 Yidong Xiangji	LDSE	CN	Luna	 -153.9852	  -41.6385	C	LC	2024 May  3 0927:29	2024 Jun  1 2223:16	2024 Jun  4?	    2.000 	-	Ejected camera package
D01166	2024-U02	Chang'e-6 Shangsheng Qi	LDSE	CN	Luna	  180	  -40	AV	I	2024 Jun  3 2338	2024 Jun  8?	2024 Jun  8	    0.000 	-	Deorbited at end of mission
D01163	2024-083	Jiaohui duijie jigou	LDSE	CN	Luna	  180	  -40	C	IC	2024 May  3 0927:29	2024 Jun  8?	2024 Jun  7	    0.000 	-	Attached to ascent vehicle
D01180	2025-038A	IM-2 Athena	INTMA	US	Luna	  -29.1957	  -84.7906	L	L	2025 Feb 27 0016:30	2025 Mar  6 1728:50	2025 Mar  7 0543	    0.510 	-	Lander, toppled
D01186	2025-038	GRACE	INTMA	US	Luna	  -29.1957	  -84.7906	RO	LC	2025 Feb 27 0016:30	2025 Mar  6 1728:50	2025 Mar  7 0543	    0.510 	-	Rover, not deployed
D01187	2025-038	MAPP	LOUT	US	Luna	  -29.1957	  -84.7906	RO	LC	2025 Feb 27 0016:30	2025 Mar  6 1728:50	2025 Mar  7 0543	    0.510 	-	Rover, not deployed
D01188	2025-038	Yaoki	DYMON	J	Luna	  -29.1957	  -84.7906	RO	LC	2025 Feb 27 0016:30	2025 Mar  6 1728:50	2025 Mar  7 0543	    0.510 	-	Rover, not deployed
D01178	2025-010A	Blue Ghost	FFLY	US	Luna	   61.8103	   18.5623	L	L	2025 Jan 15 0611	2025 Mar  2 0834	2025 Mar 16 2315	   14.612 	-	Lander
F00040	1958-F15	AMS E-1 No. 1	OKB1	SU	Luna	-	-	I	F	1958 Sep 23 0903:23	-	1958 Sep 23 0904:55	    0.000 	-	Lunar impact probe, launch failure
F00044	1958-F17	AMS E-1 No. 2	OKB1	SU	Luna	-	-	I	F	1958 Oct 11 2341:58	-	1958 Oct 11 2343:42	    0.000 	-	Lunar impact probe, launch failure
F00054	1958-F20	AMS E-1 No. 3	OKB1	SU	Luna	-	-	I	F	1958 Dec  4 1818:45	-	1958 Dec  4 1825	    0.000 	-	Lunar impact probe, launch failure
D00002	1959 MU 1	AMS E-1 No. 4 (Luna-1)	OKB1	SU	Luna	-	-	I	F	1959 Jan  2 1641:25	-	1959 Jan  5	    0.000 	-	Lunar impact probe, missed Moon
F00064	1959-F06	AMS E-1A No. 5	OKB1	SU	Luna	-	-	I	F	1959 Jun 18 0808	-	1959 Jun 18 0810	    0.000 	-	Lunar impact probe, launch failure
D00022	1962 ALP	Ranger Capsule 12	JPL	US	Luna	-	-	LI	O	1962 Jan 26 2030:11	-	1962 Feb  2	    0.000 	-	Ranger 3 capsule, missed Moon
D00021	1962 ALP	BE-3	JPL	US	Luna	-	-	C	OC	1962 Jan 26 2030:11	-	1962 Jan 28 1729	    0.000 	-	Ranger 3 retro
D00019	1962 ALP 1	Ranger 3	JPL	US	Luna	-	-	C	OC	1962 Jan 26 2030:11	-	1962 Feb  2	    0.000 	-	Ranger 3 service module
A00250	1962 A PI	2MV-1 No. 1	OKB1	SU	Venus	-	-	LP	F	1962 Aug 25 0218:45	-	1962 Aug 25 0319	    0.000 	-	Venus lander, failed to leave parking orbit
A00257	1962 A TAU	2MV-1 No. 2	OKB1	SU	Venus	-	-	LP	F	1962 Sep  1 0212:30	-	1962 Sep  1 0314	    0.000 	-	Venus lander, failed to leave parking orbit
D00032	1962 B ETA	Ranger Capsule 18	JPL	US	Luna	-	-	LI	O	1962 Oct 18 1659:07	-	1962 Oct 29	    0.000 	-	Ranger 5 capsule, missed Moon
D00031	1962 B ETA	BE-3	JPL	US	Luna	-	-	C	OC	1962 Oct 18 1659:07	-	1962 Oct 29	    0.000 	-	Ranger 5 retro
D00030	1962 B ETA	Ranger 5	JPL	US	Luna	-	-	C	OC	1962 Oct 18 1659:07	-	1962 Oct 29	    0.000 	-	Ranger 5 service module
A00295	1962 B XI	2MV-3 No. 1	OKB1	SU	Mars	-	-	LP	F	1962 Nov  4 1535:15	-	1962 Nov  4 1636	    0.000 	-	Mars lander, failed to leave parking orbit
A00318	1963-001	E-6 No. 2 SA	OKB1	SU	Luna	-	-	LA	F	1963 Jan  4 0849	-	1963 Jan  4 1000?	    0.000 	-	Lunar lander, failed to leave parking orbit
F00221	1963-F01	E-6 No. 3 SA	OKB1	SU	Luna	-	-	LA	F	1963 Feb  3 0929:14	-	1963 Feb  3 0934	    0.000 	-	Lunar lander, launch failure
D00037	1963-008	E-6 No. 4 SA (Luna-4)	OKB1	SU	Luna	-	-	LA	O	1963 Apr  2 0816	-	1963 Apr 15	    0.000 	-	Lunar lander, missed Moon
F00287	1964-F03	E-6 No. 6 SA	OKB1	SU	Luna	-	-	LA	F	1964 Mar 21 0815:35	-	1964 Mar 21 0823:41	    0.000 	-	Lunar lander, launch failure
A00452	1964-014A	3MV-1 No. 3 (Kosmos-27)	OKB1	SU	Venus	-	-	LP	F	1964 Mar 27 0324:42	-	1964 Mar 27 0400?	    0.000 	-	Venus lander, failed to leave parking orbit
F00302	1964-F05	E-6 No. 5 SA	OKB1	SU	Luna	-	-	LA	F	1964 Apr 20 0808:28	-	1964 Apr 20 0818	    0.000 	-	Lunar lander, launch failure
A00645	1965-018	E-6 No. 9 SA (Kosmos-60)	OKB1	SU	Luna	-	-	LA	F	1965 Mar 12 0930	-	1965 Mar 30	    0.000 	-	Lunar lander, failed to leave parking orbit
F00341	1965-F05	E-6 No. 8 SA	OKB1	SU	Luna	-	-	LA	F	1965 Apr 10 0839:01	-	1965 Apr 10 0844	    0.000 	-	Lunar lander, launch failure
D00075	1965-044	E-6 No. 7 SA	OKB1	SU	Luna	-	-	LA	O	1965 Jun  8 0740	-	1965 Jun 10	    0.000 	-	Lunar lander, missed Moon
S02852	1967-063A	4V-1 No. 311 (Kosmos-167)	IKI	SU	Venus	-	-	LP	F	1967 Jun 17 0236:38	-	1967 Jun 17 0402?	    0.000 	-	Venus lander, failed to leave parking orbit
S04501	1970-065A	4V-1 No. 631 (Kosmos-359)	IKI	SU	Venus	-	-	LP	F	1970 Aug 22 0506:09	-	1970 Aug 22 0631?	    0.000 	-	Venus lander, failed to leave parking orbit
S05919	1972-023A	4V-1 No. 671 (Kosmos-482)	IKI	SU	Venus	-	-	LP	F	1972 Mar 31 0402:33	-	1972 Mar 31 0507	    0.000 	-	Venus lander, failed to leave parking orbit
F00518	1969-F04	E-8 No. 201	IKI	SU	Luna	-	-	L	F	1969 Feb 19 0648:16	-	1969 Feb 19 0649?	    0.000 	-	Lunar lander, launch failure
F00519	1969-F04	8EL No. 201 (Lunokhod)	IKI	SU	Luna	-	-	RO	FC	1969 Feb 19 0648:16	-	1969 Feb 19 0649?	    0.000 	-	Lunar rover, launch failure
F00540	1969-F08	E-8-5 No. 402	IKI	SU	Luna	-	-	L	F	1969 Jun 14 0400:47	-	1969 Jun 14 0425	    0.000 	-	Sample return mission, launch failure
F00541	1969-F08	E-8-5 No. 402 VA	IKI	SU	Luna	-	-	AV	FC	1969 Jun 14 0400:47	-	1969 Jun 14 0425	    0.000 	-	Ascent vehicle, launch failure
S04104	1969-080	E-8-5 No. 403	IKI	SU	Luna	-	-	L	F	1969 Sep 23 1407:36	-	1969 Sep 23 1530?	    0.000 	-	Sample return mission, failed to leave parking orbit
A01674	1969-080	E-8-5 No. 403 VA	IKI	SU	Luna	-	-	AV	FC	1969 Sep 23 1407:36	-	1969 Sep 23 1530?	    0.000 	-	Ascent vehicle, failed to leave parking orbit
A01694	1969-092	E-8-5 No. 404	IKI	SU	Luna	-	-	L	F	1969 Oct 22 1409:59	-	1969 Oct 22 1615	    0.000 	-	Sample return mission, failed to leave parking orbit
A01695	1969-092	E-8-5 No. 404 VA	IKI	SU	Luna	-	-	AV	FC	1969 Oct 22 1409:59	-	1969 Oct 22 1615	    0.000 	-	Ascent vehicle, failed to leave parking orbit
F00575	1969-092	E-8-5 No. 405	IKI	SU	Luna	-	-	L	F	1970 Feb  6 0416:06	-	1970 Feb  6 0418:13	    0.000 	-	Sample return mission, launch failure
F00577	1969-092	E-8-5 No. 405 VA	IKI	SU	Luna	-	-	AV	FC	1970 Feb  6 0416:06	-	1970 Feb  6 0418:13	    0.000 	-	Ascent vehicle, launch failure
F00744	1975-F05	E-8-5M No. 412	IKI	SU	Luna	-	-	L	F	1975 Oct 16 0404:56	-	1975 Oct 16 0418	    0.000 	-	Sample return mission, launch failure
F00746	1975-F05	E-8-5M No. 412 VA	IKI	SU	Luna	-	-	AV	FC	1975 Oct 16 0404:56	-	1975 Oct 16 0418	    0.000 	-	Ascent vehicle, launch failure
D00672	1988-058	Fobos-1 DAS	IKI	SU	Phobos	 -	-	LI	F	1988 Jul  7 1738:04	-	1988 Aug 28	    0.000 	-	Phobos lander, carrier missed Mars system
D00675	1988-059	Fobos-2 DAS	IKI	SU	Phobos	 -	-	LI	F	1988 Jul 12 1701:43	-	1989 Mar 27	    0.000 	-	Phobos lander, carrier failed in Mars orbit
D00676	1988-059	Fobos-2 PROP-FP	IKI	SU	Phobos	 -	-	RO	FC	1988 Jul 12 1701:43	-	1989 Mar 27	    0.000 	-	Phobos lander, carrier failed in Mars orbit
A05838	1996-064	Mars-96 MAS 1	IKI	RU	Mars	 -	-	LI	F	1996 Nov 16 2048:53	-	1996 Nov 16 2211	    0.000 	-	Mars lander, failed to leave parking orbit
A05839	1996-064	Mars-96 MAS 2	IKI	RU	Mars	 -	-	LI	F	1996 Nov 16 2048:53	-	1996 Nov 16 2211	    0.000 	-	Mars lander, failed to leave parking orbit
A05840	1996-064	Mars-96 Penetrator 1	IKI	RU	Mars	 -	-	LI	F	1996 Nov 16 2048:53	-	1996 Nov 16 2211	    0.000 	-	Mars lander, failed to leave parking orbit
A05841	1996-064	Mars-96 Penetrator 2	IKI	RU	Mars	 -	-	LI	F	1996 Nov 16 2048:53	-	1996 Nov 16 2211	    0.000 	-	Mars lander, failed to leave parking orbit
S37872	2011-065A	Fobos-Grunt SA	IKI	RU	Phobos	 -	-	L	F	2011 Nov  8 2016:03	-	2011 Nov  8 2027:28	    0.000 	-	Phobos lander, failed to leave parking orbit
A07893	2011-065	Fobos-Grunt VA	IKI	RU	Phobos	 -	-	AV	FC	2011 Nov  8 2016:03	-	2011 Nov  8 2027:28	    0.000 	-	Phobos sample return vehicle, failed to leave parking orbit
D01107	2022-156	OMOTENASHI	JAXA	J	Luna	 -	-	LI	O	2022 Nov 16 0647:44	-	2022 Nov 22	    0.000 	-	Lunar lander, failed en route, no landing
D01139	2024-006A	Peregrine Mission 1	ASTBT	US	Luna	 -	-	L	F	2024 Jan  8 0718	-	2024 Jan 18 2059	    0.000 	-	Lunar lander, missed Moon
D01142	2024-006	Colmena 1	AEMX/UNAM	MX	Luna	 -	-	RO	FC	2024 Jan  8 0718	-	2024 Jan 18 2059	    0.000 	-	Robot swarm, missed Moon
D01143	2024-006	Colmena 2	AEMX/UNAM	MX	Luna	 -	-	RO	FC	2024 Jan  8 0718	-	2024 Jan 18 2059	    0.000 	-	Robot swarm, missed Moon
D01144	2024-006	Colmena 3	AEMX/UNAM	MX	Luna	 -	-	RO	FC	2024 Jan  8 0718	-	2024 Jan 18 2059	    0.000 	-	Robot swarm, missed Moon
D01145	2024-006	Colmena 4	AEMX/UNAM	MX	Luna	 -	-	RO	FC	2024 Jan  8 0718	-	2024 Jan 18 2059	    0.000 	-	Robot swarm, missed Moon
D01146	2024-006	Colmena 5	AEMX/UNAM	MX	Luna	 -	-	RO	FC	2024 Jan  8 0718	-	2024 Jan 18 2059	    0.000 	-	Robot swarm, missed Moon
D01176	2025-010B	Resilience	ISPACE	J	Luna	 -	-	L	*	2025 Jan 15 0611	-	*	-	-	En route
