#JCAT	Piece	Name	LDate	TLast	TOp	TDate	TF	Program	Plane	Att	Mvr	Class	Category	Result	Control	Discipline	UNState	UNReg	UNPeriod	UNPerigee	UNApogee	UNInc	DispEpoch	DispPeri	DispApo	DispInc	Comment
# Updated 2025 Aug  5 0444:32
R01454	1956-S107	Vanguard TV0	1956 Dec  8 	1956 Dec  8	1956 Dec  8	1956 Dec  8	-	Vanguard Prog	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R01568	1957-S31	Vanguard TV1	1957 May  1 	1957 May  1	1957 May  1	1957 May  1	-	Vanguard Prog	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R01854	1957-S142	Vanguard TV2	1957 Oct 23 	1957 Oct 23	1957 Oct 23	1957 Oct 23	-	Vanguard Prog	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03150	1959-S165	Mercury P	1959 Sep  9 	1959 Sep  9	1959 Sep  9	1959 Sep  9	-	Mercury MA	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03305	1959-S226	Shotput 1	1959 Oct 28 	1959 Oct 28	1959 Oct 28	1959 Oct 28	-	Echo Shotput	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03417	1959-S264	Mercury P	1959 Dec  4 	1959 Dec  4	1959 Dec  4	1959 Dec  4	-	Mercury LJ	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03512	1960-S13	Shotput 2	1960 Jan 16 	1960 Jan 16	1960 Jan 16	1960 Jan 16	-	Echo Shotput	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03577	1960-S41	Shotput 3	1960 Feb 27 	1960 Feb 27	1960 Feb 27	1960 Feb 27	-	Echo Shotput	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03643	1960-S70	Shotput 4	1960 Apr  1 	1960 Apr  1	1960 Apr  1	1960 Apr  1	-	Echo Shotput	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03753	1960-S115	Shotput 5	1960 May 31 	1960 May 31	1960 May 31	1960 May 31	-	Echo Shotput	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R03864	1960-S161	ST-1	1960 Jul  2 	1960 Jul  2	1960 Jul  2	1960 Jul  2 0027	-	Scout Test	-	-	-	C	SCI	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04254	1960-S352	D-2	1960 Nov  8 	1960 Nov  8	1960 Nov  8	1960 Nov  8	-	Blue Scout D	-	-	-	D	SCI	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04388	1960-S415	Mercury SC2	1960 Dec 19 	1960 Dec 19	1960 Dec 19	1960 Dec 19	-	Mercury MR	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04437	1961-S12	D-3	1961 Jan  7 	1961 Jan  7	1961 Jan  7	1961 Jan  7 1754?	-	Blue Scout D	-	-	-	D	SCI	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04473	1961-S31	Mercury SC5	1961 Jan 31 	1961 Jan 31	1961 Jan 31	1961 Jan 31	-	Mercury MR	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04541	1961-S56	Mercury SC6	1961 Feb 21 	1961 Feb 21	1961 Feb 21	1961 Feb 21	-	Mercury MA	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04575	1961-S66	D-4	1961 Mar  3 	1961 Mar  3	1961 Mar  3	1961 Mar  3	-	Blue Scout D	-	-	-	D	SCI	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04625	1961-S87	Mercury P	1961 Mar 24 	1961 Mar 24	1961 Mar 24	1961 Mar 24	-	Mercury MR	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04686	1961-S109	D-5	1961 Apr 12 	1961 Apr 12	1961 Apr 12	1961 Apr 12	-	Blue Scout D	-	-	-	D	SCI	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04746	1961-S135	Freedom Seven (MR-3)	1961 May  5 	1961 May  5	1961 May  5	1961 May  5 1449	-	Mercury MR	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R04947	1961-S216	Liberty Bell 7 (MR-4)	1961 Jul 21 	1961 Jul 21	1961 Jul 21	1961 Jul 21 1235	-	Mercury MR	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05254	1961-S357	Saturn SA-1	1961 Oct 27 	1961 Oct 27	1961 Oct 27	1961 Oct 27	-	Saturn Block I	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05255	1961-S357	Saturn S-V	1961 Oct 27 	1961 Oct 27	1961 Oct 27	1961 Oct 27	-	Saturn S-V	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05423	1961-S425	TB IIa	1961 Dec 14 	1961 Dec 14	1961 Dec 14	1961 Dec 14	-	TB	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05543	1962-S14	Big Shot 1	1962 Jan 15 	1962 Jan 15	1962 Jan 15	1962 Jan 15	-	Echo Big Shot	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05810	1962-S108	Saturn SA-2	1962 Apr 25 	1962 Apr 25	1962 Apr 25	1962 Apr 25	-	Saturn Block I	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05811	1962-S108	Saturn S-V	1962 Apr 25 	1962 Apr 25	1962 Apr 25	1962 Apr 25	-	Saturn S-V	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05933	1962-S152	Beanstalk 1 (Flight 102)	1962 May 31 	1962 May 31	1962 May 31	1962 May 31	-	ERCS 279	-	-	-	D	COM	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R05646	1962-S51	Reentry 1	1962 Mar  1 	1962 Mar  1	1962 Mar  1	1962 Mar  1	-	Scout Reentry	-	-	-	C	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R06186	1962-S244	X-15-3 Flight 3-7-14	1962 Jul 17 	1962 Jul 17	1962 Jul 17	1962 Jul 17 1741:31	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R06189	1962-S245	Big Shot 2	1962 Jul 18 	1962 Jul 18	1962 Jul 18	1962 Jul 18	-	Echo Big Shot	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R06223	1962-S257	Beanstalk 2	1962 Jul 24 	1962 Jul 24	1962 Jul 24	1962 Jul 24	-	ERCS 279	-	-	-	D	COM	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R06753	1962-S480	Saturn SA-3	1962 Nov 16 	1962 Nov 16	1962 Nov 16	1962 Nov 16	-	Saturn Block I	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R06754	1962-S480	Saturn S-V	1962 Nov 16 	1962 Nov 16	1962 Nov 16	1962 Nov 16	-	Saturn S-V	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R06766	1962-S485	Beanstalk 3	1962 Nov 21 	1962 Nov 21	1962 Nov 21	1962 Nov 21	-	ERCS 279	-	-	-	D	COM	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R06963	1962-S573	Ion Engine Test 21-1	1962 Dec 19 	1962 Dec 19	1962 Dec 19	1962 Dec 19	-	Blue Scout Ion	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07035	1963-S08	Trailblazer IId	1963 Mar 23 	1963	1963	1963	-	TB	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07074	1963-S14	X-15-3 Flight 3-14-24	1963 Jan 17 	1963 Jan 17	1963 Jan 17	1963 Jan 17 1909:21	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07108	1963-S32	Beanstalk 4	1963 Feb  2 	1963 Feb  2	1963 Feb  2	1963 Feb  2	-	ERCS 279	-	-	-	D	COM	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07256	1963-S96	Beanstalk 5	1963 Mar 14 	1963 Mar 14	1963 Mar 14	1963 Mar 14	-	ERCS 279	-	-	-	D	COM	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07317	1963-S121	Saturn SA-4	1963 Mar 28 	1963 Mar 28	1963 Mar 28	1963 Mar 28	-	Saturn Block I	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07318	1963-S121	Saturn S-V	1963 Mar 28 	1963 Mar 28	1963 Mar 28	1963 Mar 28	-	Saturn S-V	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07548	1963-S207	Beanstalk 6	1963 May 17 	1963 May 17	1963 May 17	1963 May 17	-	ERCS 279	-	-	-	D	COM	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07593	1963-S226	RFD-1	1963 May 22 	1963 May 22	1963 May 22	1963 May 22	-	RFD	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07630	1963-S241	RAM B-2	1963 May 28 	1963 May 28	1963 May 28	1963 May 28	-	Scout RAM	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07801	1963-S304	X-15-3 Flight 3-20-31	1963 Jun 27 	1963 Jun 27	1963 Jun 27	1963 Jun 27 1806:31	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R07917	1963-S344	X-15-3 Flight 3-21-32	1963 Jul 19 	1963 Jul 19	1963 Jul 19	1963 Jul 19 1820:05	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R08068	1963-S401	X-15-3 Flight 3-22-36	1963 Aug 22 	1963 Aug 22	1963 Aug 22	1963 Aug 22 1817:06	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R08603	1963-S605	SAC probe (Beanstalk OT1)	1963 Dec 17 	1963 Dec 17	1963 Dec 17	1963 Dec 17	-	ERCS 279	-	-	-	D	COM	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R09060	1964-S146	OAR 22-2	1964 Mar 13 	1964 Mar 13	1964 Mar 13	1964 Mar 13	-	OAR Probe	-	-	-	D	SCI	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R09448	1964-S279	Blue Streak F-1	1964 Jun  4 	1964 Jun  4	1964 Jun  4	1964 Jun  4 2358	-	ELDO P	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R09757	1964-S371	SERT I	1964 Jul 20 	1964 Jul 20	1964 Jul 20	1964 Jul 20	-	SERT	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R10004	1964-S448	Ion Engine Test 21-2	1964 Aug 29 	1964 Aug 29	1964 Aug 29	1964 Aug 29	-	Blue Scout Ion	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R10226	1964-S513	RFD-2	1964 Oct  9 	1964 Oct  9	1964 Oct  9	1964 Oct  9	-	RFD	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R10285	1964-S532	Blue Streak F-2	1964 Oct 19 	1964 Oct 19	1964 Oct 19	1964 Oct 19 2309	-	ELDO P	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R10748	1964-S696	Ion Engine Test 21-3	1964 Dec 22 	1964 Dec 22	1964 Dec 22	1964 Dec 22	-	Blue Scout Ion	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R10942	1965-S54	AFCRL-309 (OAR 22-3)	1965 Jan 28 	1965 Jan 28	1965 Jan 28	1965 Jan 28	-	OAR Probe	-	-	-	D	SCI	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R11304	1965-S181	Blue Streak F-3	1965 Mar 21 	1965 Mar 21	1965 Mar 21	1965 Mar 21 2317	-	ELDO P	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R11983	1965-S392	X-15-3 Flight 3-44-67	1965 Jun 29 	1965 Jun 29	1965 Jun 29	1965 Jun 29 1821:17	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R12188	1965-S461	X-15-3 Flight 3-46-70	1965 Aug 10 	1965 Aug 10	1965 Aug 10	1965 Aug 10 1952:13	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R12403	1965-S519	X-15-3 Flight 3-49-73	1965 Sep 28 	1965 Sep 28	1965 Sep 28	1965 Sep 28 1819:33	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R12453	1965-078	OV1 Dummy	1965 Oct  5 	1965 Oct  5	1965 Oct  5	1965 Oct  5	-	OV1 X	-	-	-	D	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R12493	1965-S554	X-15-1 Flight 1-61-101	1965 Oct 14 	1965 Oct 14	1965 Oct 14	1965 Oct 14 2056:00	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R13432	1966-U04	SA-201	1966 Feb 26 	1966 Feb 26	1966 Feb 26	1966 Feb 26 1644	-	Saturn IB	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R13894	1966-S276	ELDO F-4 STV	1966 May 23 	1966 May 23	1966 May 23	1966 May 23 2342?	-	STV	-	-	-	C	TECH	U	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R14400	1966-S444	Scanner 1	1966 Aug 16 	1966 Aug 16	1966 Aug 16	1966 Aug 16	-	LARC Reentry	-	-	-	C	TECH	U	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R14448	1966-U06	SA-202	1966 Aug 25 	1966 Aug 25	1966 Aug 25	1966 Aug 25 1731	-	Saturn IB	-	-	-	C	TECH	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R14819	1966-S579	X-15-3 Flight 3-56-83	1966 Nov  1 	1966 Nov  1	1966 Nov  1	1966 Nov  1 2134:55	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R14972	1966-S620	ELDO F-5 STV	1966 Nov 14 	1966 Nov 14	1966 Nov 14	1966 Nov 14 2045:18	-	STV	-	-	-	C	TECH	U	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R15062	1966-S658	SPARTA 1	1966 Nov 28 	1966 Nov 28	1966 Nov 28	1966 Nov 28	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R15132	1966-S683	SPARTA 2	1966 Dec 13 	1966 Dec 13	1966 Dec 13	1966 Dec 13	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R15950	1967-S225	SPARTA 3	1967 Apr 19 	1967 Apr 19	1967 Apr 19	1967 Apr 19	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16322	1967-S332	SPARTA 4	1967 Jul  4 	1967 Jul  4	1967 Jul  4	1967 Jul  4	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16401	1967-S356	SPARTA 5	1967 Jul 24 	1967 Jul 24	1967 Jul 24	1967 Jul 24	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16448	1967-S367	ELDO F-6/1 STV	1967 Aug  4 	1967 Aug  4	1967 Aug  4	1967 Aug  4 0401	-	STV	-	-	-	C	TECH	U	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16506	1967-S390	SPARTA 6	1967 Aug 17 	1967 Aug 17	1967 Aug 17	1967 Aug 17	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16645	1967-S438	SPARTA 7	1967 Sep 15 	1967 Sep 15	1967 Sep 15	1967 Sep 15	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16787	1967-S487	SPARTA 8	1967 Oct 11 	1967 Oct 11	1967 Oct 11	1967 Oct 11	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16811	1967-S496	X-15-3 Flight 3-64-95	1967 Oct 17 	1967 Oct 17	1967 Oct 17	1967 Oct 17 1650:29	-	X-15	-	-	-	C	SS	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16870	1967-S513	SPARTA 9	1967 Oct 31 	1967 Oct 31	1967 Oct 31	1967 Oct 31	-	WRESAT	-	-	-	D	RV	S	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R16957	1967-S535	X-15-3 Flight 3-65-97	1967 Nov 15 	1967 Nov 15	1967 Nov 15	1967 Nov 15 1834:58	-	X-15	-	-	-	C	SS	F	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
R17053	1967-S561	ELDO F-6/2 STV	1967 Dec  5 	1967 Dec  5	1967 Dec  5	1967 Dec  5 2103	-	STV	-	-	-	C	TECH	U	-	-	-	-	-	-	-	-	-	       0	       0	  0.00 	-
